
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 17:34:49
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 69edaa09-31ea-4fa3-9161-ec3492245d1d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.02334E-09
DataValue, 0.01, -1.02253E-09
DataValue, 0.02, -1.02261E-09
DataValue, 0.030000000000000002, -1.02381E-09
DataValue, 0.04, -1.02299E-09
DataValue, 0.05, -1.02301E-09
DataValue, 0.060000000000000005, -1.02361E-09
DataValue, 0.07, -1.02275E-09
DataValue, 0.08, -1.0209E-09
DataValue, 0.090000000000000011, -1.02063E-09
DataValue, 0.1, -1.02148E-09
DataValue, 0.11, -1.02201E-09
DataValue, 0.12000000000000001, -1.02284E-09
DataValue, 0.13, -1.02265E-09
DataValue, 0.14, -1.0211E-09
DataValue, 0.15, -1.02131E-09
DataValue, 0.16, -1.0213E-09
DataValue, 0.17, -1.02185E-09
DataValue, 0.18000000000000002, -1.01944E-09
DataValue, 0.19, -1.02125E-09
DataValue, 0.2, -1.02519E-09
DataValue, 0.21000000000000002, -1.02353E-09
DataValue, 0.22, -1.02423E-09
DataValue, 0.23, -1.01759E-09
DataValue, 0.24000000000000002, -1.02134E-09
DataValue, 0.25, -1.02266E-09
DataValue, 0.26, -1.02253E-09
DataValue, 0.27, -1.02269E-09
DataValue, 0.28, -1.02254E-09
DataValue, 0.29000000000000004, -1.02166E-09
DataValue, 0.3, -1.02119E-09
DataValue, 0.31, -1.02023E-09
DataValue, 0.32, -1.02007E-09
DataValue, 0.33, -1.01915E-09
DataValue, 0.34, -1.01822E-09
DataValue, 0.35000000000000003, -1.0199E-09
DataValue, 0.36000000000000004, -1.01988E-09
DataValue, 0.37, -1.01994E-09
DataValue, 0.38, -1.01722E-09
DataValue, 0.39, -1.02049E-09
DataValue, 0.4, -1.02011E-09
DataValue, 0.41000000000000003, -1.01946E-09
DataValue, 0.42000000000000004, -1.02027E-09
DataValue, 0.43, -1.02035E-09
DataValue, 0.44, -1.01966E-09
DataValue, 0.45, -1.02012E-09
DataValue, 0.46, -1.01866E-09
DataValue, 0.47000000000000003, -1.01918E-09
DataValue, 0.48000000000000004, -1.01886E-09
DataValue, 0.49000000000000005, -1.02006E-09
DataValue, 0.5, -1.02056E-09
DataValue, 0.51, -1.01987E-09
DataValue, 0.52, -1.02105E-09
DataValue, 0.53, -1.02236E-09
DataValue, 0.54, -1.02377E-09
DataValue, 0.55, -1.02105E-09
DataValue, 0.56, -1.02084E-09
DataValue, 0.57000000000000006, -1.02029E-09
DataValue, 0.58000000000000007, -1.02012E-09
DataValue, 0.59000000000000008, -1.01964E-09
DataValue, 0.6, -1.02232E-09
DataValue, 0.61, -1.02077E-09
DataValue, 0.62, -1.01984E-09
DataValue, 0.63, -1.01946E-09
DataValue, 0.64, -1.01922E-09
DataValue, 0.65, -1.01892E-09
DataValue, 0.66, -1.01949E-09
DataValue, 0.67, -1.0197E-09
DataValue, 0.68, -1.01986E-09
DataValue, 0.69000000000000006, -1.01917E-09
DataValue, 0.70000000000000007, -1.01801E-09
DataValue, 0.71000000000000008, -1.01818E-09
DataValue, 0.72000000000000008, -1.01845E-09
DataValue, 0.73, -1.01901E-09
DataValue, 0.74, -1.02095E-09
DataValue, 0.75, -1.0194E-09
DataValue, 0.76, -1.01985E-09
DataValue, 0.77, -1.01994E-09
DataValue, 0.78, -1.01893E-09
DataValue, 0.79, -1.01907E-09
DataValue, 0.8, -1.01939E-09
DataValue, 0.81, -1.01872E-09
DataValue, 0.82000000000000006, -1.01975E-09
DataValue, 0.83000000000000007, -1.01925E-09
DataValue, 0.84000000000000008, -1.01673E-09
DataValue, 0.85000000000000009, -1.01711E-09
DataValue, 0.86, -1.01894E-09
DataValue, 0.87, -1.01841E-09
DataValue, 0.88, -1.01848E-09
DataValue, 0.89, -1.01786E-09
DataValue, 0.9, -1.01771E-09
DataValue, 0.91, -1.0165E-09
DataValue, 0.92, -1.01726E-09
DataValue, 0.93, -1.01748E-09
DataValue, 0.94000000000000006, -1.01741E-09
DataValue, 0.95000000000000007, -1.01752E-09
DataValue, 0.96000000000000008, -1.0175E-09
DataValue, 0.97000000000000008, -1.01666E-09
DataValue, 0.98000000000000009, -1.01566E-09
DataValue, 0.9900000000000001, -1.01523E-09
DataValue, 1, -1.01451E-09
DataValue, 1.01, -1.01446E-09
DataValue, 1.02, -1.01376E-09
DataValue, 1.03, -1.01388E-09
DataValue, 1.04, -1.01301E-09
DataValue, 1.05, -1.01373E-09
DataValue, 1.06, -1.01313E-09
DataValue, 1.07, -1.01274E-09
DataValue, 1.08, -1.01148E-09
DataValue, 1.09, -1.0105E-09
DataValue, 1.1, -1.01254E-09
DataValue, 1.11, -1.01038E-09
DataValue, 1.12, -1.01052E-09
DataValue, 1.1300000000000001, -1.00945E-09
DataValue, 1.1400000000000001, -1.00899E-09
DataValue, 1.1500000000000001, -1.00808E-09
DataValue, 1.1600000000000001, -1.0079E-09
DataValue, 1.1700000000000002, -1.00731E-09
DataValue, 1.1800000000000002, -1.00782E-09
DataValue, 1.19, -1.0074E-09
DataValue, 1.2, -1.00777E-09
DataValue, 1.21, -1.00698E-09
DataValue, 1.22, -1.00575E-09
DataValue, 1.23, -1.00451E-09
DataValue, 1.24, -1.00412E-09
DataValue, 1.25, -1.00426E-09
DataValue, 1.26, -1.00302E-09
DataValue, 1.27, -1.00137E-09
DataValue, 1.28, -9.998E-10
DataValue, 1.29, -9.9939E-10
DataValue, 1.3, -9.9975E-10
DataValue, 1.31, -1.00322E-09
DataValue, 1.32, -9.925E-10
DataValue, 1.33, -9.9561E-10
DataValue, 1.34, -9.9403E-10
DataValue, 1.35, -9.9388E-10
DataValue, 1.36, -9.9174E-10
DataValue, 1.37, -9.8994E-10
DataValue, 1.3800000000000001, -9.8801E-10
DataValue, 1.3900000000000001, -9.8689E-10
DataValue, 1.4000000000000001, -9.8484E-10
DataValue, 1.4100000000000001, -9.8251E-10
DataValue, 1.4200000000000002, -9.7986E-10
DataValue, 1.4300000000000002, -9.7725E-10
DataValue, 1.4400000000000002, -9.7429E-10
DataValue, 1.4500000000000002, -9.7072E-10
DataValue, 1.46, -9.6795E-10
DataValue, 1.47, -9.6136E-10
DataValue, 1.48, -9.5865E-10
DataValue, 1.49, -9.559E-10
DataValue, 1.5, -9.5022E-10
DataValue, 1.51, -9.4409E-10
DataValue, 1.52, -9.3491E-10
DataValue, 1.53, -9.308E-10
DataValue, 1.54, -9.1983E-10
DataValue, 1.55, -9.1136E-10
DataValue, 1.56, -8.9917E-10
DataValue, 1.57, -8.9052E-10
DataValue, 1.58, -8.762E-10
DataValue, 1.59, -8.6161E-10
DataValue, 1.6, -8.4545E-10
DataValue, 1.61, -8.2508E-10
DataValue, 1.62, -8.0458E-10
DataValue, 1.6300000000000001, -7.8092E-10
DataValue, 1.6400000000000001, -7.5512E-10
DataValue, 1.6500000000000001, -7.2392E-10
DataValue, 1.6600000000000001, -6.9193E-10
DataValue, 1.6700000000000002, -6.5181E-10
DataValue, 1.6800000000000002, -6.0974E-10
DataValue, 1.6900000000000002, -5.5868E-10
DataValue, 1.7000000000000002, -5.025E-10
DataValue, 1.7100000000000002, -4.369E-10
DataValue, 1.72, -3.57E-10
DataValue, 1.73, -2.8432E-10
DataValue, 1.74, -1.9266E-10
DataValue, 1.75, -9.191E-11
DataValue, 1.76, 2.652E-11
DataValue, 1.77, 1.5464E-10
DataValue, 1.78, 3.1359E-10
DataValue, 1.79, 4.7421E-10
DataValue, 1.8, 6.6466E-10
DataValue, 1.81, 8.8963E-10
DataValue, 1.82, 1.13129E-09
DataValue, 1.83, 1.40646E-09
DataValue, 1.84, 1.72848E-09
DataValue, 1.85, 2.08573E-09
DataValue, 1.86, 2.48435E-09
DataValue, 1.87, 2.951E-09
DataValue, 1.8800000000000001, 3.45469E-09
DataValue, 1.8900000000000001, 4.00867E-09
DataValue, 1.9000000000000001, 4.68855E-09
DataValue, 1.9100000000000001, 5.20568E-09
DataValue, 1.9200000000000002, 5.11191E-09
DataValue, 1.9300000000000002, 7.35899E-09
DataValue, 1.9400000000000002, 8.29317E-09
DataValue, 1.9500000000000002, 9.7982999999999991E-09
DataValue, 1.9600000000000002, 1.1121699999999999E-08
DataValue, 1.9700000000000002, 1.2571999999999998E-08
DataValue, 1.9800000000000002, 1.4527899999999999E-08
DataValue, 1.99, 1.6751999999999997E-08
DataValue, 2, 1.8987199999999997E-08
DataValue, 2.0100000000000002, 2.1568299999999998E-08
DataValue, 2.02, 2.45078E-08
DataValue, 2.0300000000000002, 2.77586E-08
DataValue, 2.04, 3.16043E-08
DataValue, 2.05, 3.59152E-08
DataValue, 2.06, 4.0830599999999995E-08
DataValue, 2.07, 4.6389399999999995E-08
DataValue, 2.08, 5.2594999999999995E-08
DataValue, 2.09, 5.986969999999999E-08
DataValue, 2.1, 6.7969199999999989E-08
DataValue, 2.11, 7.73641E-08
DataValue, 2.12, 8.795879999999999E-08
DataValue, 2.13, 1.00306E-07
DataValue, 2.14, 1.14164E-07
DataValue, 2.15, 1.30476E-07
DataValue, 2.16, 1.4877999999999999E-07
DataValue, 2.17, 1.70261E-07
DataValue, 2.18, 1.94692E-07
DataValue, 2.19, 2.2304E-07
DataValue, 2.2, 2.5680199999999997E-07
DataValue, 2.21, 2.95526E-07
DataValue, 2.22, 3.42499E-07
DataValue, 2.23, 3.96849E-07
DataValue, 2.24, 4.63593E-07
DataValue, 2.25, 5.42306E-07
DataValue, 2.2600000000000002, 6.39479E-07
DataValue, 2.27, 7.56415E-07
DataValue, 2.2800000000000002, 9.00696E-07
DataValue, 2.29, 1.0728700000000002E-06
DataValue, 2.3000000000000003, 1.2954100000000002E-06
DataValue, 2.31, 1.5833100000000002E-06
DataValue, 2.32, 1.94192E-06
DataValue, 2.33, 2.4088100000000004E-06
DataValue, 2.34, 2.9970500000000004E-06
DataValue, 2.35, 3.7660000000000004E-06
DataValue, 2.36, 4.73978E-06
DataValue, 2.37, 5.9956600000000006E-06
DataValue, 2.38, 7.64926E-06
DataValue, 2.39, 9.7456E-06
DataValue, 2.4, 1.25092E-05
DataValue, 2.41, 1.60171E-05
DataValue, 2.42, 2.06453E-05
DataValue, 2.43, 2.65171E-05
DataValue, 2.44, 3.40839E-05
DataValue, 2.45, 4.4024300000000005E-05
DataValue, 2.46, 5.6601700000000004E-05
DataValue, 2.47, 7.30533E-05
DataValue, 2.48, 9.3727800000000007E-05
DataValue, 2.49, 0.000120506
DataValue, 2.5, 0.000153721
DataValue, 2.5100000000000002, 0.000195292
DataValue, 2.52, 0.000247756
DataValue, 2.5300000000000002, 0.000310761
DataValue, 2.54, 0.00038823600000000003
DataValue, 2.5500000000000003, 0.000478313
DataValue, 2.56, 0.00058575300000000005
DataValue, 2.57, 0.000707102
DataValue, 2.58, 0.00084483700000000008
DataValue, 2.59, 0.00100154
DataValue, 2.6, 0.00117245
DataValue, 2.61, 0.00136388
DataValue, 2.62, 0.00156844
DataValue, 2.63, 0.00178936
DataValue, 2.64, 0.00203113
DataValue, 2.65, 0.00228453
DataValue, 2.66, 0.0025594
DataValue, 2.67, 0.00284528
DataValue, 2.68, 0.00315307
DataValue, 2.69, 0.00347062
DataValue, 2.7, 0.0038048500000000002
DataValue, 2.71, 0.0041620500000000005
DataValue, 2.72, 0.00452929
DataValue, 2.73, 0.0049209
DataValue, 2.74, 0.00532029
DataValue, 2.75, 0.00574559
DataValue, 2.7600000000000002, 0.00618156
DataValue, 2.77, 0.0066356900000000005
DataValue, 2.7800000000000002, 0.00711574
DataValue, 2.79, 0.0076067700000000005
DataValue, 2.8000000000000003, 0.00812594
DataValue, 2.81, 0.00865691
DataValue, 2.82, 0.00921801
DataValue, 2.83, 0.0097694100000000009
DataValue, 2.84, 0.0103634
DataValue, 2.85, 0.0109598
DataValue, 2.86, 0.011575100000000001
DataValue, 2.87, 0.0122266
DataValue, 2.88, 0.0128926
DataValue, 2.89, 0.013595500000000002
DataValue, 2.9, 0.0143131
DataValue, 2.91, 0.015057200000000002
DataValue, 2.92, 0.015840800000000002
DataValue, 2.93, 0.0166418
DataValue, 2.94, 0.017481
DataValue, 2.95, 0.0183397
DataValue, 2.96, 0.019226700000000003
DataValue, 2.97, 0.0201589
DataValue, 2.98, 0.021110100000000003
DataValue, 2.99, 0.0221088
DataValue, 3, 0.0231277
DataValue, 3.0100000000000002, 0.024196900000000004
DataValue, 3.02, 0.0252887
DataValue, 3.0300000000000002, 0.026425200000000003
DataValue, 3.04, 0.027600700000000002
DataValue, 3.0500000000000003, 0.028805400000000002
DataValue, 3.06, 0.030063100000000002
DataValue, 3.0700000000000003, 0.0313468
DataValue, 3.08, 0.032687100000000004
DataValue, 3.09, 0.034053900000000005
DataValue, 3.1, 0.0354628
DataValue, 3.11, 0.0369337
DataValue, 3.12, 0.0384308
DataValue, 3.13, 0.0399872
DataValue, 3.14, 0.0415692
DataValue, 3.15, 0.043214100000000005
