
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 18:16:12
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 35
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d5d59c99-4015-473e-9654-2875a1ab51a3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -9.5531E-10
DataValue, 0.01, -9.553E-10
DataValue, 0.02, -9.5428E-10
DataValue, 0.030000000000000002, -9.5493E-10
DataValue, 0.04, -9.558E-10
DataValue, 0.05, -9.5397E-10
DataValue, 0.060000000000000005, -9.5369E-10
DataValue, 0.07, -9.5442E-10
DataValue, 0.08, -9.5786E-10
DataValue, 0.090000000000000011, -9.5619E-10
DataValue, 0.1, -9.551E-10
DataValue, 0.11, -9.5554E-10
DataValue, 0.12000000000000001, -9.5764E-10
DataValue, 0.13, -9.5535E-10
DataValue, 0.14, -9.549E-10
DataValue, 0.15, -9.5514E-10
DataValue, 0.16, -9.5455E-10
DataValue, 0.17, -9.5362E-10
DataValue, 0.18000000000000002, -9.5327E-10
DataValue, 0.19, -9.5456E-10
DataValue, 0.2, -9.5465E-10
DataValue, 0.21000000000000002, -9.5532E-10
DataValue, 0.22, -9.5555E-10
DataValue, 0.23, -9.5466E-10
DataValue, 0.24000000000000002, -9.5301E-10
DataValue, 0.25, -9.5345E-10
DataValue, 0.26, -9.5573E-10
DataValue, 0.27, -9.5486E-10
DataValue, 0.28, -9.5297E-10
DataValue, 0.29000000000000004, -9.498399999999999E-10
DataValue, 0.3, -9.4778E-10
DataValue, 0.31, -9.423E-10
DataValue, 0.32, -9.4796E-10
DataValue, 0.33, -9.4679E-10
DataValue, 0.34, -9.4376E-10
DataValue, 0.35000000000000003, -9.4113E-10
DataValue, 0.36000000000000004, -9.4152E-10
DataValue, 0.37, -9.4249E-10
DataValue, 0.38, -9.4287E-10
DataValue, 0.39, -9.4429E-10
DataValue, 0.4, -9.3936E-10
DataValue, 0.41000000000000003, -9.3721E-10
DataValue, 0.42000000000000004, -9.3355E-10
DataValue, 0.43, -9.3693E-10
DataValue, 0.44, -9.4028E-10
DataValue, 0.45, -9.4556E-10
DataValue, 0.46, -9.5449E-10
DataValue, 0.47000000000000003, -9.6459E-10
DataValue, 0.48000000000000004, -9.7452E-10
DataValue, 0.49000000000000005, -9.7681E-10
DataValue, 0.5, -9.7562E-10
DataValue, 0.51, -9.7624E-10
DataValue, 0.52, -9.7648E-10
DataValue, 0.53, -9.7616E-10
DataValue, 0.54, -9.7572E-10
DataValue, 0.55, -9.7201E-10
DataValue, 0.56, -9.7247E-10
DataValue, 0.57000000000000006, -9.7385E-10
DataValue, 0.58000000000000007, -9.7364E-10
DataValue, 0.59000000000000008, -9.7394E-10
DataValue, 0.6, -9.7353E-10
DataValue, 0.61, -9.734E-10
DataValue, 0.62, -9.7443E-10
DataValue, 0.63, -9.7602E-10
DataValue, 0.64, -9.7765E-10
DataValue, 0.65, -9.7692E-10
DataValue, 0.66, -9.7718E-10
DataValue, 0.67, -9.766E-10
DataValue, 0.68, -9.7677E-10
DataValue, 0.69000000000000006, -9.774E-10
DataValue, 0.70000000000000007, -9.7654E-10
DataValue, 0.71000000000000008, -9.7631E-10
DataValue, 0.72000000000000008, -9.7695E-10
DataValue, 0.73, -9.7646E-10
DataValue, 0.74, -9.7524E-10
DataValue, 0.75, -9.7505E-10
DataValue, 0.76, -9.7481E-10
DataValue, 0.77, -9.7686E-10
DataValue, 0.78, -9.7749E-10
DataValue, 0.79, -9.7559E-10
DataValue, 0.8, -9.7481E-10
DataValue, 0.81, -9.7384E-10
DataValue, 0.82000000000000006, -9.7396E-10
DataValue, 0.83000000000000007, -9.7226E-10
DataValue, 0.84000000000000008, -9.7299E-10
DataValue, 0.85000000000000009, -9.7423E-10
DataValue, 0.86, -9.7525E-10
DataValue, 0.87, -9.756E-10
DataValue, 0.88, -9.7551E-10
DataValue, 0.89, -9.7659E-10
DataValue, 0.9, -9.7411E-10
DataValue, 0.91, -9.7317E-10
DataValue, 0.92, -9.7325E-10
DataValue, 0.93, -9.7355E-10
DataValue, 0.94000000000000006, -9.7353E-10
DataValue, 0.95000000000000007, -9.7349E-10
DataValue, 0.96000000000000008, -9.7333E-10
DataValue, 0.97000000000000008, -9.7294E-10
DataValue, 0.98000000000000009, -9.7168E-10
DataValue, 0.9900000000000001, -9.7105E-10
DataValue, 1, -9.7137E-10
DataValue, 1.01, -9.7062E-10
DataValue, 1.02, -9.7E-10
DataValue, 1.03, -9.7016E-10
DataValue, 1.04, -9.6921E-10
DataValue, 1.05, -9.7025E-10
DataValue, 1.06, -9.6848E-10
DataValue, 1.07, -9.6853E-10
DataValue, 1.08, -9.6882E-10
DataValue, 1.09, -9.6907E-10
DataValue, 1.1, -9.6842E-10
DataValue, 1.11, -9.6789E-10
DataValue, 1.12, -9.6758E-10
DataValue, 1.1300000000000001, -9.6693E-10
DataValue, 1.1400000000000001, -9.6945E-10
DataValue, 1.1500000000000001, -9.6712E-10
DataValue, 1.1600000000000001, -9.6564E-10
DataValue, 1.1700000000000002, -9.6577E-10
DataValue, 1.1800000000000002, -9.6417E-10
DataValue, 1.19, -9.6404E-10
DataValue, 1.2, -9.6434E-10
DataValue, 1.21, -9.6371E-10
DataValue, 1.22, -9.6353E-10
DataValue, 1.23, -9.6278E-10
DataValue, 1.24, -9.6225E-10
DataValue, 1.25, -9.6186E-10
DataValue, 1.26, -9.6078E-10
DataValue, 1.27, -9.6066E-10
DataValue, 1.28, -9.599E-10
DataValue, 1.29, -9.5749E-10
DataValue, 1.3, -9.575E-10
DataValue, 1.31, -9.5648E-10
DataValue, 1.32, -9.5497E-10
DataValue, 1.33, -9.5519E-10
DataValue, 1.34, -9.5473E-10
DataValue, 1.35, -9.5286E-10
DataValue, 1.36, -9.4994E-10
DataValue, 1.37, -9.5001E-10
DataValue, 1.3800000000000001, -9.4826E-10
DataValue, 1.3900000000000001, -9.4784E-10
DataValue, 1.4000000000000001, -9.4366E-10
DataValue, 1.4100000000000001, -9.4127E-10
DataValue, 1.4200000000000002, -9.3939E-10
DataValue, 1.4300000000000002, -9.3608E-10
DataValue, 1.4400000000000002, -9.3282E-10
DataValue, 1.4500000000000002, -9.2947E-10
DataValue, 1.46, -9.2615E-10
DataValue, 1.47, -9.2155E-10
DataValue, 1.48, -9.1645E-10
DataValue, 1.49, -9.1071E-10
DataValue, 1.5, -9.0527E-10
DataValue, 1.51, -8.9758E-10
DataValue, 1.52, -8.8915E-10
DataValue, 1.53, -8.8055E-10
DataValue, 1.54, -8.7107E-10
DataValue, 1.55, -8.5963E-10
DataValue, 1.56, -8.4779E-10
DataValue, 1.57, -8.3417E-10
DataValue, 1.58, -8.1883E-10
DataValue, 1.59, -8.0003E-10
DataValue, 1.6, -7.7936E-10
DataValue, 1.61, -7.5367E-10
DataValue, 1.62, -7.2786E-10
DataValue, 1.6300000000000001, -6.9855E-10
DataValue, 1.6400000000000001, -6.7292E-10
DataValue, 1.6500000000000001, -6.3037E-10
DataValue, 1.6600000000000001, -5.9197E-10
DataValue, 1.6700000000000002, -5.4055E-10
DataValue, 1.6800000000000002, -4.8134E-10
DataValue, 1.6900000000000002, -4.2098E-10
DataValue, 1.7000000000000002, -3.5343E-10
DataValue, 1.7100000000000002, -2.7854E-10
DataValue, 1.72, -1.861E-10
DataValue, 1.73, -8.724E-11
DataValue, 1.74, 2.9099999999999998E-11
DataValue, 1.75, 1.2794E-10
DataValue, 1.76, 2.7462E-10
DataValue, 1.77, 4.2699E-10
DataValue, 1.78, 6.106E-10
DataValue, 1.79, 7.9744E-10
DataValue, 1.8, 1.00922E-09
DataValue, 1.81, 1.26741E-09
DataValue, 1.82, 1.53254E-09
DataValue, 1.83, 1.85636E-09
DataValue, 1.84, 2.18225E-09
DataValue, 1.85, 2.54051E-09
DataValue, 1.86, 2.98577E-09
DataValue, 1.87, 3.46269E-09
DataValue, 1.8800000000000001, 4.00579E-09
DataValue, 1.8900000000000001, 4.6294E-09
DataValue, 1.9000000000000001, 5.29706E-09
DataValue, 1.9100000000000001, 6.08471E-09
DataValue, 1.9200000000000002, 6.96594E-09
DataValue, 1.9300000000000002, 7.95634E-09
DataValue, 1.9400000000000002, 9.1114E-09
DataValue, 1.9500000000000002, 1.0365699999999999E-08
DataValue, 1.9600000000000002, 1.1819399999999998E-08
DataValue, 1.9700000000000002, 1.3424899999999999E-08
DataValue, 1.9800000000000002, 1.52742E-08
DataValue, 1.99, 1.7264599999999998E-08
DataValue, 2, 1.9658499999999997E-08
DataValue, 2.0100000000000002, 2.2307199999999997E-08
DataValue, 2.02, 2.5290199999999998E-08
DataValue, 2.0300000000000002, 2.8642199999999997E-08
DataValue, 2.04, 3.2514099999999995E-08
DataValue, 2.05, 3.68532E-08
DataValue, 2.06, 4.1785499999999994E-08
DataValue, 2.07, 4.73172E-08
DataValue, 2.08, 5.3666799999999996E-08
DataValue, 2.09, 6.1007799999999989E-08
DataValue, 2.1, 6.9193199999999987E-08
DataValue, 2.11, 7.87206E-08
DataValue, 2.12, 8.9292199999999987E-08
DataValue, 2.13, 1.01516E-07
DataValue, 2.14, 1.15527E-07
DataValue, 2.15, 1.31667E-07
DataValue, 2.16, 1.50053E-07
DataValue, 2.17, 1.71571E-07
DataValue, 2.18, 1.9614299999999999E-07
DataValue, 2.19, 2.24546E-07
DataValue, 2.2, 2.58065E-07
DataValue, 2.21, 2.97375E-07
DataValue, 2.22, 3.43913E-07
DataValue, 2.23, 3.98697E-07
DataValue, 2.24, 4.65404E-07
DataValue, 2.25, 5.44261E-07
DataValue, 2.2600000000000002, 6.4289699999999994E-07
DataValue, 2.27, 7.61846E-07
DataValue, 2.2800000000000002, 9.0895199999999995E-07
DataValue, 2.29, 1.0857800000000001E-06
DataValue, 2.3000000000000003, 1.31516E-06
DataValue, 2.31, 1.61241E-06
DataValue, 2.32, 1.98554E-06
DataValue, 2.33, 2.4727600000000004E-06
DataValue, 2.34, 3.0902100000000004E-06
DataValue, 2.35, 3.90044E-06
DataValue, 2.36, 4.9272100000000007E-06
DataValue, 2.37, 6.2557700000000008E-06
DataValue, 2.38, 8.00672E-06
DataValue, 2.39, 1.02245E-05
DataValue, 2.4, 1.31563E-05
DataValue, 2.41, 1.68741E-05
DataValue, 2.42, 2.17767E-05
DataValue, 2.43, 2.79884E-05
DataValue, 2.44, 3.59935E-05
DataValue, 2.45, 4.64987E-05
DataValue, 2.46, 5.97804E-05
DataValue, 2.47, 7.71265E-05
DataValue, 2.48, 9.88916E-05
DataValue, 2.49, 0.00012697700000000001
DataValue, 2.5, 0.000161755
DataValue, 2.5100000000000002, 0.000205109
DataValue, 2.52, 0.00025960800000000004
DataValue, 2.5300000000000002, 0.000324754
DataValue, 2.54, 0.00040458800000000005
DataValue, 2.5500000000000003, 0.00049698700000000006
DataValue, 2.56, 0.000606856
DataValue, 2.57, 0.00073057900000000008
DataValue, 2.58, 0.000870725
DataValue, 2.59, 0.00102984
DataValue, 2.6, 0.00120322
DataValue, 2.61, 0.0013974200000000001
DataValue, 2.62, 0.00160487
DataValue, 2.63, 0.00182906
DataValue, 2.64, 0.00207424
DataValue, 2.65, 0.00233158
DataValue, 2.66, 0.00261093
DataValue, 2.67, 0.00290189
DataValue, 2.68, 0.00321549
DataValue, 2.69, 0.00353938
DataValue, 2.7, 0.00388075
DataValue, 2.71, 0.00424607
DataValue, 2.72, 0.00462232
DataValue, 2.73, 0.00502422
DataValue, 2.74, 0.0054346
DataValue, 2.75, 0.00587238
DataValue, 2.7600000000000002, 0.00632204
DataValue, 2.77, 0.00679062
DataValue, 2.7800000000000002, 0.00728771
DataValue, 2.79, 0.00779683
DataValue, 2.8000000000000003, 0.00833626
DataValue, 2.81, 0.0088893200000000009
DataValue, 2.82, 0.00947411
DataValue, 2.83, 0.010050700000000001
DataValue, 2.84, 0.0106438
DataValue, 2.85, 0.0112758
DataValue, 2.86, 0.0119261
DataValue, 2.87, 0.0126151
DataValue, 2.88, 0.013320000000000002
DataValue, 2.89, 0.014064900000000002
DataValue, 2.9, 0.014828400000000002
DataValue, 2.91, 0.015620900000000002
DataValue, 2.92, 0.016457100000000002
DataValue, 2.93, 0.017314000000000003
DataValue, 2.94, 0.018215000000000002
DataValue, 2.95, 0.0191387
DataValue, 2.96, 0.0200963
DataValue, 2.97, 0.0211059
DataValue, 2.98, 0.0221386
DataValue, 2.99, 0.023225700000000002
DataValue, 3, 0.0243399
DataValue, 3.0100000000000002, 0.0255112
DataValue, 3.02, 0.026712800000000002
DataValue, 3.0300000000000002, 0.027955600000000004
DataValue, 3.04, 0.029261400000000003
DataValue, 3.0500000000000003, 0.030601500000000004
DataValue, 3.06, 0.0320053
DataValue, 3.0700000000000003, 0.033443400000000005
DataValue, 3.08, 0.034948
DataValue, 3.09, 0.036489200000000006
DataValue, 3.1, 0.0380814
DataValue, 3.11, 0.039749000000000007
DataValue, 3.12, 0.0414524
DataValue, 3.13, 0.0432285
DataValue, 3.14, 0.0450404
DataValue, 3.15, 0.0469284
