
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 17:39:09
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6c6df67c-6440-426f-b223-37110fbbbfd9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.06109E-09
DataValue, 0.01, -1.06098E-09
DataValue, 0.02, -1.06045E-09
DataValue, 0.030000000000000002, -1.06036E-09
DataValue, 0.04, -1.06013E-09
DataValue, 0.05, -1.06005E-09
DataValue, 0.060000000000000005, -1.05915E-09
DataValue, 0.07, -1.05809E-09
DataValue, 0.08, -1.0579E-09
DataValue, 0.090000000000000011, -1.05768E-09
DataValue, 0.1, -1.05962E-09
DataValue, 0.11, -1.05775E-09
DataValue, 0.12000000000000001, -1.05789E-09
DataValue, 0.13, -1.05869E-09
DataValue, 0.14, -1.06141E-09
DataValue, 0.15, -1.06524E-09
DataValue, 0.16, -1.06042E-09
DataValue, 0.17, -1.05412E-09
DataValue, 0.18000000000000002, -1.05912E-09
DataValue, 0.19, -1.06093E-09
DataValue, 0.2, -1.05918E-09
DataValue, 0.21000000000000002, -1.0563E-09
DataValue, 0.22, -1.05755E-09
DataValue, 0.23, -1.05957E-09
DataValue, 0.24000000000000002, -1.05981E-09
DataValue, 0.25, -1.06199E-09
DataValue, 0.26, -1.05799E-09
DataValue, 0.27, -1.05987E-09
DataValue, 0.28, -1.05959E-09
DataValue, 0.29000000000000004, -1.05699E-09
DataValue, 0.3, -1.05707E-09
DataValue, 0.31, -1.05698E-09
DataValue, 0.32, -1.05759E-09
DataValue, 0.33, -1.05766E-09
DataValue, 0.34, -1.05674E-09
DataValue, 0.35000000000000003, -1.05619E-09
DataValue, 0.36000000000000004, -1.05565E-09
DataValue, 0.37, -1.0543E-09
DataValue, 0.38, -1.05636E-09
DataValue, 0.39, -1.0541E-09
DataValue, 0.4, -1.05326E-09
DataValue, 0.41000000000000003, -1.05311E-09
DataValue, 0.42000000000000004, -1.0534E-09
DataValue, 0.43, -1.05282E-09
DataValue, 0.44, -1.05199E-09
DataValue, 0.45, -1.05107E-09
DataValue, 0.46, -1.04988E-09
DataValue, 0.47000000000000003, -1.04941E-09
DataValue, 0.48000000000000004, -1.04913E-09
DataValue, 0.49000000000000005, -1.04873E-09
DataValue, 0.5, -1.04861E-09
DataValue, 0.51, -1.04815E-09
DataValue, 0.52, -1.04825E-09
DataValue, 0.53, -1.04826E-09
DataValue, 0.54, -1.04901E-09
DataValue, 0.55, -1.04817E-09
DataValue, 0.56, -1.04674E-09
DataValue, 0.57000000000000006, -1.04675E-09
DataValue, 0.58000000000000007, -1.0468E-09
DataValue, 0.59000000000000008, -1.04608E-09
DataValue, 0.6, -1.04371E-09
DataValue, 0.61, -1.04444E-09
DataValue, 0.62, -1.04316E-09
DataValue, 0.63, -1.04434E-09
DataValue, 0.64, -1.04152E-09
DataValue, 0.65, -1.04064E-09
DataValue, 0.66, -1.04065E-09
DataValue, 0.67, -1.04028E-09
DataValue, 0.68, -1.03945E-09
DataValue, 0.69000000000000006, -1.03864E-09
DataValue, 0.70000000000000007, -1.0384E-09
DataValue, 0.71000000000000008, -1.03726E-09
DataValue, 0.72000000000000008, -1.03637E-09
DataValue, 0.73, -1.0354E-09
DataValue, 0.74, -1.03457E-09
DataValue, 0.75, -1.03356E-09
DataValue, 0.76, -1.03233E-09
DataValue, 0.77, -1.03193E-09
DataValue, 0.78, -1.03089E-09
DataValue, 0.79, -1.02888E-09
DataValue, 0.8, -1.02767E-09
DataValue, 0.81, -1.02608E-09
DataValue, 0.82000000000000006, -1.0241E-09
DataValue, 0.83000000000000007, -1.02271E-09
DataValue, 0.84000000000000008, -1.02133E-09
DataValue, 0.85000000000000009, -1.01756E-09
DataValue, 0.86, -1.01855E-09
DataValue, 0.87, -1.01658E-09
DataValue, 0.88, -1.01666E-09
DataValue, 0.89, -1.01379E-09
DataValue, 0.9, -1.01213E-09
DataValue, 0.91, -1.01029E-09
DataValue, 0.92, -1.00804E-09
DataValue, 0.93, -1.0064E-09
DataValue, 0.94000000000000006, -1.00408E-09
DataValue, 0.95000000000000007, -1.00105E-09
DataValue, 0.96000000000000008, -9.9882E-10
DataValue, 0.97000000000000008, -9.9714E-10
DataValue, 0.98000000000000009, -9.9529E-10
DataValue, 0.9900000000000001, -9.9301E-10
DataValue, 1, -9.9075E-10
DataValue, 1.01, -9.878E-10
DataValue, 1.02, -9.8488E-10
DataValue, 1.03, -9.8236E-10
DataValue, 1.04, -9.796E-10
DataValue, 1.05, -9.7726E-10
DataValue, 1.06, -9.745E-10
DataValue, 1.07, -9.7085E-10
DataValue, 1.08, -9.6821E-10
DataValue, 1.09, -9.6553E-10
DataValue, 1.1, -9.6206E-10
DataValue, 1.11, -9.6052E-10
DataValue, 1.12, -9.578E-10
DataValue, 1.1300000000000001, -9.5569E-10
DataValue, 1.1400000000000001, -9.543E-10
DataValue, 1.1500000000000001, -9.5167E-10
DataValue, 1.1600000000000001, -9.4987E-10
DataValue, 1.1700000000000002, -9.4677E-10
DataValue, 1.1800000000000002, -9.4439E-10
DataValue, 1.19, -9.4203E-10
DataValue, 1.2, -9.3937E-10
DataValue, 1.21, -9.3746E-10
DataValue, 1.22, -9.3518E-10
DataValue, 1.23, -9.3324E-10
DataValue, 1.24, -9.3148E-10
DataValue, 1.25, -9.2967E-10
DataValue, 1.26, -9.2827E-10
DataValue, 1.27, -9.2432E-10
DataValue, 1.28, -9.2258E-10
DataValue, 1.29, -9.2037E-10
DataValue, 1.3, -9.1924E-10
DataValue, 1.31, -9.1689E-10
DataValue, 1.32, -9.1519E-10
DataValue, 1.33, -9.1317E-10
DataValue, 1.34, -9.1181E-10
DataValue, 1.35, -9.0696E-10
DataValue, 1.36, -9.074E-10
DataValue, 1.37, -9.0556E-10
DataValue, 1.3800000000000001, -9.0306E-10
DataValue, 1.3900000000000001, -9.0229E-10
DataValue, 1.4000000000000001, -9.0012E-10
DataValue, 1.4100000000000001, -8.986E-10
DataValue, 1.4200000000000002, -8.9686E-10
DataValue, 1.4300000000000002, -8.9501E-10
DataValue, 1.4400000000000002, -8.9309E-10
DataValue, 1.4500000000000002, -8.9105E-10
DataValue, 1.46, -8.8955E-10
DataValue, 1.47, -8.8796E-10
DataValue, 1.48, -8.857E-10
DataValue, 1.49, -8.8391E-10
DataValue, 1.5, -8.81E-10
DataValue, 1.51, -8.7977E-10
DataValue, 1.52, -8.7738E-10
DataValue, 1.53, -8.746E-10
DataValue, 1.54, -8.721E-10
DataValue, 1.55, -8.6975E-10
DataValue, 1.56, -8.6701E-10
DataValue, 1.57, -8.6384E-10
DataValue, 1.58, -8.6077E-10
DataValue, 1.59, -8.5835E-10
DataValue, 1.6, -8.5374E-10
DataValue, 1.61, -8.522E-10
DataValue, 1.62, -8.4864E-10
DataValue, 1.6300000000000001, -8.4407E-10
DataValue, 1.6400000000000001, -8.4152E-10
DataValue, 1.6500000000000001, -8.3634E-10
DataValue, 1.6600000000000001, -8.3173E-10
DataValue, 1.6700000000000002, -8.2655E-10
DataValue, 1.6800000000000002, -8.205E-10
DataValue, 1.6900000000000002, -8.1458E-10
DataValue, 1.7000000000000002, -8.092E-10
DataValue, 1.7100000000000002, -8.0083E-10
DataValue, 1.72, -7.932E-10
DataValue, 1.73, -7.8466E-10
DataValue, 1.74, -7.7577E-10
DataValue, 1.75, -7.644E-10
DataValue, 1.76, -7.5252E-10
DataValue, 1.77, -7.3991E-10
DataValue, 1.78, -7.2528E-10
DataValue, 1.79, -7.0891E-10
DataValue, 1.8, -6.8997E-10
DataValue, 1.81, -6.6784E-10
DataValue, 1.82, -6.426E-10
DataValue, 1.83, -6.1363E-10
DataValue, 1.84, -5.7999E-10
DataValue, 1.85, -5.4155E-10
DataValue, 1.86, -4.9509E-10
DataValue, 1.87, -4.4236E-10
DataValue, 1.8800000000000001, -3.7902E-10
DataValue, 1.8900000000000001, -3.0344E-10
DataValue, 1.9000000000000001, -2.138E-10
DataValue, 1.9100000000000001, -1.0783E-10
DataValue, 1.9200000000000002, 2.317E-11
DataValue, 1.9300000000000002, 1.8051E-10
DataValue, 1.9400000000000002, 3.6905E-10
DataValue, 1.9500000000000002, 5.9754E-10
DataValue, 1.9600000000000002, 8.7513E-10
DataValue, 1.9700000000000002, 1.21284E-09
DataValue, 1.9800000000000002, 1.63583E-09
DataValue, 1.99, 2.14634E-09
DataValue, 2, 2.77753E-09
DataValue, 2.0100000000000002, 3.54919E-09
DataValue, 2.02, 4.50996E-09
DataValue, 2.0300000000000002, 5.66052E-09
DataValue, 2.04, 7.11358E-09
DataValue, 2.05, 8.85867E-09
DataValue, 2.06, 1.11378E-08
DataValue, 2.07, 1.3773699999999999E-08
DataValue, 2.08, 1.69831E-08
DataValue, 2.09, 2.0984899999999997E-08
DataValue, 2.1, 2.5785799999999996E-08
DataValue, 2.11, 3.16717E-08
DataValue, 2.12, 3.8726299999999995E-08
DataValue, 2.13, 4.7376499999999994E-08
DataValue, 2.14, 5.7708899999999992E-08
DataValue, 2.15, 7.04333E-08
DataValue, 2.16, 8.55106E-08
DataValue, 2.17, 1.04017E-07
DataValue, 2.18, 1.26177E-07
DataValue, 2.19, 1.52948E-07
DataValue, 2.2, 1.85995E-07
DataValue, 2.21, 2.25563E-07
DataValue, 2.22, 2.74912E-07
DataValue, 2.23, 3.34048E-07
DataValue, 2.24, 4.07911E-07
DataValue, 2.25, 4.97561E-07
DataValue, 2.2600000000000002, 6.10459E-07
DataValue, 2.27, 7.4791799999999993E-07
DataValue, 2.2800000000000002, 9.18293E-07
DataValue, 2.29, 1.1236100000000002E-06
DataValue, 2.3000000000000003, 1.3871300000000002E-06
DataValue, 2.31, 1.7243400000000002E-06
DataValue, 2.32, 2.1417200000000003E-06
DataValue, 2.33, 2.6794500000000002E-06
DataValue, 2.34, 3.3492700000000003E-06
DataValue, 2.35, 4.2163600000000006E-06
DataValue, 2.36, 5.30195E-06
DataValue, 2.37, 6.6908200000000009E-06
DataValue, 2.38, 8.5072300000000009E-06
DataValue, 2.39, 1.07985E-05
DataValue, 2.4, 1.3815900000000001E-05
DataValue, 2.41, 1.7643800000000002E-05
DataValue, 2.42, 2.2693600000000002E-05
DataValue, 2.43, 2.91083E-05
DataValue, 2.44, 3.73972E-05
DataValue, 2.45, 4.83149E-05
DataValue, 2.46, 6.21389E-05
DataValue, 2.47, 8.02148E-05
DataValue, 2.48, 0.000102874
DataValue, 2.49, 0.00013209500000000002
DataValue, 2.5, 0.000168049
DataValue, 2.5100000000000002, 0.000212549
DataValue, 2.52, 0.000267883
DataValue, 2.5300000000000002, 0.00033332200000000005
DataValue, 2.54, 0.000412473
DataValue, 2.5500000000000003, 0.000503001
DataValue, 2.56, 0.00060942100000000007
DataValue, 2.57, 0.000727953
DataValue, 2.58, 0.000861098
DataValue, 2.59, 0.00101119
DataValue, 2.6, 0.0011738
DataValue, 2.61, 0.001355
DataValue, 2.62, 0.00154782
DataValue, 2.63, 0.00175551
DataValue, 2.64, 0.00198217
DataValue, 2.65, 0.00221968
DataValue, 2.66, 0.0024768900000000003
DataValue, 2.67, 0.00274433
DataValue, 2.68, 0.00303207
DataValue, 2.69, 0.00332867
DataValue, 2.7, 0.0036406100000000003
DataValue, 2.71, 0.00397345
DataValue, 2.72, 0.00431535
DataValue, 2.73, 0.0046791
DataValue, 2.74, 0.00504935
DataValue, 2.75, 0.00544251
DataValue, 2.7600000000000002, 0.00584463
DataValue, 2.77, 0.00626116
DataValue, 2.7800000000000002, 0.00670041
DataValue, 2.79, 0.00714751
DataValue, 2.8000000000000003, 0.00761837
DataValue, 2.81, 0.00809697
DataValue, 2.82, 0.00859972
DataValue, 2.83, 0.00911089
DataValue, 2.84, 0.00963238
DataValue, 2.85, 0.010168100000000001
DataValue, 2.86, 0.010703500000000001
DataValue, 2.87, 0.011269200000000002
DataValue, 2.88, 0.011843000000000001
DataValue, 2.89, 0.012444600000000002
DataValue, 2.9, 0.013054600000000001
DataValue, 2.91, 0.013684700000000001
DataValue, 2.92, 0.014337700000000002
DataValue, 2.93, 0.014998700000000002
DataValue, 2.94, 0.0156943
DataValue, 2.95, 0.0163879
DataValue, 2.96, 0.0170983
DataValue, 2.97, 0.0178391
DataValue, 2.98, 0.0185856
DataValue, 2.99, 0.019362
DataValue, 3, 0.0201465
DataValue, 3.0100000000000002, 0.020959500000000002
DataValue, 3.02, 0.0217799
DataValue, 3.0300000000000002, 0.0226165
DataValue, 3.04, 0.023483100000000003
DataValue, 3.0500000000000003, 0.0243574
DataValue, 3.06, 0.0252624
DataValue, 3.0700000000000003, 0.0261743
DataValue, 3.08, 0.027113400000000003
DataValue, 3.09, 0.028059200000000003
DataValue, 3.1, 0.029023100000000003
DataValue, 3.11, 0.030017600000000002
DataValue, 3.12, 0.031016300000000004
DataValue, 3.13, 0.0320442
DataValue, 3.14, 0.033081400000000004
DataValue, 3.15, 0.0341465
DataValue, 3.16, 0.0352144
DataValue, 3.17, 0.036312000000000004
