
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 17:54:06
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 19
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b16c0c48-096b-4a9d-a0c6-d317265a5cbf
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.06061E-09
DataValue, 0.01, -1.05974E-09
DataValue, 0.02, -1.059E-09
DataValue, 0.030000000000000002, -1.0583E-09
DataValue, 0.04, -1.05827E-09
DataValue, 0.05, -1.05815E-09
DataValue, 0.060000000000000005, -1.0589E-09
DataValue, 0.07, -1.05861E-09
DataValue, 0.08, -1.05906E-09
DataValue, 0.090000000000000011, -1.05874E-09
DataValue, 0.1, -1.05803E-09
DataValue, 0.11, -1.05795E-09
DataValue, 0.12000000000000001, -1.05761E-09
DataValue, 0.13, -1.05881E-09
DataValue, 0.14, -1.05923E-09
DataValue, 0.15, -1.05913E-09
DataValue, 0.16, -1.05984E-09
DataValue, 0.17, -1.05936E-09
DataValue, 0.18000000000000002, -1.05885E-09
DataValue, 0.19, -1.05872E-09
DataValue, 0.2, -1.0568E-09
DataValue, 0.21000000000000002, -1.05805E-09
DataValue, 0.22, -1.05756E-09
DataValue, 0.23, -1.05935E-09
DataValue, 0.24000000000000002, -1.06005E-09
DataValue, 0.25, -1.0597E-09
DataValue, 0.26, -1.05973E-09
DataValue, 0.27, -1.0586E-09
DataValue, 0.28, -1.05878E-09
DataValue, 0.29000000000000004, -1.05858E-09
DataValue, 0.3, -1.05884E-09
DataValue, 0.31, -1.0591E-09
DataValue, 0.32, -1.05873E-09
DataValue, 0.33, -1.05943E-09
DataValue, 0.34, -1.05901E-09
DataValue, 0.35000000000000003, -1.05783E-09
DataValue, 0.36000000000000004, -1.05739E-09
DataValue, 0.37, -1.05732E-09
DataValue, 0.38, -1.05743E-09
DataValue, 0.39, -1.05798E-09
DataValue, 0.4, -1.05773E-09
DataValue, 0.41000000000000003, -1.05774E-09
DataValue, 0.42000000000000004, -1.05753E-09
DataValue, 0.43, -1.05753E-09
DataValue, 0.44, -1.0571E-09
DataValue, 0.45, -1.05793E-09
DataValue, 0.46, -1.05799E-09
DataValue, 0.47000000000000003, -1.05802E-09
DataValue, 0.48000000000000004, -1.05718E-09
DataValue, 0.49000000000000005, -1.05711E-09
DataValue, 0.5, -1.05724E-09
DataValue, 0.51, -1.05964E-09
DataValue, 0.52, -1.05792E-09
DataValue, 0.53, -1.05862E-09
DataValue, 0.54, -1.05821E-09
DataValue, 0.55, -1.05759E-09
DataValue, 0.56, -1.05805E-09
DataValue, 0.57000000000000006, -1.05771E-09
DataValue, 0.58000000000000007, -1.05766E-09
DataValue, 0.59000000000000008, -1.05651E-09
DataValue, 0.6, -1.05671E-09
DataValue, 0.61, -1.05678E-09
DataValue, 0.62, -1.0568E-09
DataValue, 0.63, -1.05748E-09
DataValue, 0.64, -1.05752E-09
DataValue, 0.65, -1.05792E-09
DataValue, 0.66, -1.05763E-09
DataValue, 0.67, -1.05729E-09
DataValue, 0.68, -1.0575699999999999E-09
DataValue, 0.69000000000000006, -1.05683E-09
DataValue, 0.70000000000000007, -1.05623E-09
DataValue, 0.71000000000000008, -1.0554E-09
DataValue, 0.72000000000000008, -1.05551E-09
DataValue, 0.73, -1.05517E-09
DataValue, 0.74, -1.05605E-09
DataValue, 0.75, -1.0551E-09
DataValue, 0.76, -1.05708E-09
DataValue, 0.77, -1.05641E-09
DataValue, 0.78, -1.056E-09
DataValue, 0.79, -1.05521E-09
DataValue, 0.8, -1.05667E-09
DataValue, 0.81, -1.05701E-09
DataValue, 0.82000000000000006, -1.0565E-09
DataValue, 0.83000000000000007, -1.05548E-09
DataValue, 0.84000000000000008, -1.05558E-09
DataValue, 0.85000000000000009, -1.05496E-09
DataValue, 0.86, -1.05508E-09
DataValue, 0.87, -1.05512E-09
DataValue, 0.88, -1.05496E-09
DataValue, 0.89, -1.05503E-09
DataValue, 0.9, -1.0559E-09
DataValue, 0.91, -1.05484E-09
DataValue, 0.92, -1.05413E-09
DataValue, 0.93, -1.05397E-09
DataValue, 0.94000000000000006, -1.06301E-09
DataValue, 0.95000000000000007, -1.04758E-09
DataValue, 0.96000000000000008, -1.05069E-09
DataValue, 0.97000000000000008, -1.05524E-09
DataValue, 0.98000000000000009, -1.06615E-09
DataValue, 0.9900000000000001, -1.03391E-09
DataValue, 1, -1.03311E-09
DataValue, 1.01, -1.03709E-09
DataValue, 1.02, -1.03618E-09
DataValue, 1.03, -1.03923E-09
DataValue, 1.04, -1.04291E-09
DataValue, 1.05, -1.04375E-09
DataValue, 1.06, -1.04585E-09
DataValue, 1.07, -1.04525E-09
DataValue, 1.08, -1.04638E-09
DataValue, 1.09, -1.04746E-09
DataValue, 1.1, -1.04726E-09
DataValue, 1.11, -1.04698E-09
DataValue, 1.12, -1.04564E-09
DataValue, 1.1300000000000001, -1.0443E-09
DataValue, 1.1400000000000001, -1.0476E-09
DataValue, 1.1500000000000001, -1.03828E-09
DataValue, 1.1600000000000001, -1.04326E-09
DataValue, 1.1700000000000002, -1.04547E-09
DataValue, 1.1800000000000002, -1.04715E-09
DataValue, 1.19, -1.04662E-09
DataValue, 1.2, -1.04569E-09
DataValue, 1.21, -1.04763E-09
DataValue, 1.22, -1.04897E-09
DataValue, 1.23, -1.04644E-09
DataValue, 1.24, -1.04314E-09
DataValue, 1.25, -1.04506E-09
DataValue, 1.26, -1.04448E-09
DataValue, 1.27, -1.04597E-09
DataValue, 1.28, -1.04447E-09
DataValue, 1.29, -1.04392E-09
DataValue, 1.3, -1.04386E-09
DataValue, 1.31, -1.04459E-09
DataValue, 1.32, -1.03395E-09
DataValue, 1.33, -1.02901E-09
DataValue, 1.34, -1.02722E-09
DataValue, 1.35, -1.02568E-09
DataValue, 1.36, -1.02651E-09
DataValue, 1.37, -1.03091E-09
DataValue, 1.3800000000000001, -1.02789E-09
DataValue, 1.3900000000000001, -1.00845E-09
DataValue, 1.4000000000000001, -1.01786E-09
DataValue, 1.4100000000000001, -1.03003E-09
DataValue, 1.4200000000000002, -1.032E-09
DataValue, 1.4300000000000002, -1.02645E-09
DataValue, 1.4400000000000002, -1.02556E-09
DataValue, 1.4500000000000002, -1.02724E-09
DataValue, 1.46, -1.02578E-09
DataValue, 1.47, -1.02431E-09
DataValue, 1.48, -1.01811E-09
DataValue, 1.49, -1.02379E-09
DataValue, 1.5, -1.01723E-09
DataValue, 1.51, -1.00906E-09
DataValue, 1.52, -1.00412E-09
DataValue, 1.53, -1.00547E-09
DataValue, 1.54, -9.9765E-10
DataValue, 1.55, -9.9285E-10
DataValue, 1.56, -9.9275E-10
DataValue, 1.57, -9.8361E-10
DataValue, 1.58, -9.7969E-10
DataValue, 1.59, -9.7302E-10
DataValue, 1.6, -9.6829E-10
DataValue, 1.61, -9.5788E-10
DataValue, 1.62, -9.4428E-10
DataValue, 1.6300000000000001, -9.4647E-10
DataValue, 1.6400000000000001, -9.4064E-10
DataValue, 1.6500000000000001, -9.3047E-10
DataValue, 1.6600000000000001, -9.2237E-10
DataValue, 1.6700000000000002, -9.129E-10
DataValue, 1.6800000000000002, -9.0448E-10
DataValue, 1.6900000000000002, -8.8247E-10
DataValue, 1.7000000000000002, -8.6669E-10
DataValue, 1.7100000000000002, -8.5026E-10
DataValue, 1.72, -8.2815E-10
DataValue, 1.73, -7.992E-10
DataValue, 1.74, -7.7487E-10
DataValue, 1.75, -7.4477E-10
DataValue, 1.76, -7.0926E-10
DataValue, 1.77, -6.7144E-10
DataValue, 1.78, -6.2913E-10
DataValue, 1.79, -5.7327E-10
DataValue, 1.8, -5.2814E-10
DataValue, 1.81, -4.6911E-10
DataValue, 1.82, -3.9993E-10
DataValue, 1.83, -3.2286E-10
DataValue, 1.84, -2.3876E-10
DataValue, 1.85, -1.3848E-10
DataValue, 1.86, -2.805E-11
DataValue, 1.87, 1.0307E-10
DataValue, 1.8800000000000001, 2.47E-10
DataValue, 1.8900000000000001, 4.0746E-10
DataValue, 1.9000000000000001, 6.0048E-10
DataValue, 1.9100000000000001, 8.1529E-10
DataValue, 1.9200000000000002, 1.05185E-09
DataValue, 1.9300000000000002, 1.33376E-09
DataValue, 1.9400000000000002, 1.63532E-09
DataValue, 1.9500000000000002, 2.00121E-09
DataValue, 1.9600000000000002, 2.41241E-09
DataValue, 1.9700000000000002, 2.87383E-09
DataValue, 1.9800000000000002, 3.41273E-09
DataValue, 1.99, 4.03142E-09
DataValue, 2, 4.75487E-09
DataValue, 2.0100000000000002, 5.58791E-09
DataValue, 2.02, 6.56214E-09
DataValue, 2.0300000000000002, 7.67231E-09
DataValue, 2.04, 9.0675999999999988E-09
DataValue, 2.05, 1.0593899999999998E-08
DataValue, 2.06, 1.2438699999999998E-08
DataValue, 2.07, 1.4541399999999998E-08
DataValue, 2.08, 1.7008999999999997E-08
DataValue, 2.09, 2.0018499999999998E-08
DataValue, 2.1, 2.34655E-08
DataValue, 2.11, 2.7637999999999996E-08
DataValue, 2.12, 3.2488899999999995E-08
DataValue, 2.13, 3.8408599999999995E-08
DataValue, 2.14, 4.5287999999999995E-08
DataValue, 2.15, 5.3655799999999997E-08
DataValue, 2.16, 6.3553999999999988E-08
DataValue, 2.17, 7.5606599999999988E-08
DataValue, 2.18, 8.994379999999999E-08
DataValue, 2.19, 1.07405E-07
DataValue, 2.2, 1.28692E-07
DataValue, 2.21, 1.54369E-07
DataValue, 2.22, 1.86112E-07
DataValue, 2.23, 2.24846E-07
DataValue, 2.24, 2.7356199999999997E-07
DataValue, 2.25, 3.32692E-07
DataValue, 2.2600000000000002, 4.0827E-07
DataValue, 2.27, 5.01491E-07
DataValue, 2.2800000000000002, 6.19044E-07
DataValue, 2.29, 7.7124699999999994E-07
DataValue, 2.3000000000000003, 9.61121E-07
DataValue, 2.31, 1.1968000000000001E-06
DataValue, 2.32, 1.5065200000000002E-06
DataValue, 2.33, 1.9129300000000003E-06
DataValue, 2.34, 2.42801E-06
DataValue, 2.35, 3.10656E-06
DataValue, 2.36, 3.96866E-06
DataValue, 2.37, 5.08828E-06
DataValue, 2.38, 6.5706400000000005E-06
DataValue, 2.39, 8.46286E-06
DataValue, 2.4, 1.09753E-05
DataValue, 2.41, 1.4200700000000001E-05
DataValue, 2.42, 1.85018E-05
DataValue, 2.43, 2.40399E-05
DataValue, 2.44, 3.12968E-05
DataValue, 2.45, 4.10227E-05
DataValue, 2.46, 5.35808E-05
DataValue, 2.47, 7.0398E-05
DataValue, 2.48, 9.20185E-05
DataValue, 2.49, 0.000120644
DataValue, 2.5, 0.000156894
DataValue, 2.5100000000000002, 0.000203052
DataValue, 2.52, 0.000262091
DataValue, 2.5300000000000002, 0.00033373400000000003
DataValue, 2.54, 0.00042241100000000003
DataValue, 2.5500000000000003, 0.000525914
DataValue, 2.56, 0.000649475
DataValue, 2.57, 0.000789045
DataValue, 2.58, 0.00094722500000000011
DataValue, 2.59, 0.00112695
DataValue, 2.6, 0.0013222
DataValue, 2.61, 0.00154052
DataValue, 2.62, 0.00177304
DataValue, 2.63, 0.00202358
DataValue, 2.64, 0.00229663
DataValue, 2.65, 0.00258233
DataValue, 2.66, 0.002891
DataValue, 2.67, 0.0032111600000000002
DataValue, 2.68, 0.00355482
DataValue, 2.69, 0.0039084
DataValue, 2.7, 0.00427922
DataValue, 2.71, 0.00467391
DataValue, 2.72, 0.00507869
DataValue, 2.73, 0.0055098000000000005
DataValue, 2.74, 0.00594613
DataValue, 2.75, 0.00640955
DataValue, 2.7600000000000002, 0.00688308
DataValue, 2.77, 0.0073735
DataValue, 2.7800000000000002, 0.00789044
DataValue, 2.79, 0.00841796
DataValue, 2.8000000000000003, 0.00897193
DataValue, 2.81, 0.00953621
DataValue, 2.82, 0.010111400000000001
DataValue, 2.83, 0.010690600000000002
DataValue, 2.84, 0.0112931
DataValue, 2.85, 0.011930000000000001
DataValue, 2.86, 0.012575000000000001
DataValue, 2.87, 0.0132533
DataValue, 2.88, 0.0139418
DataValue, 2.89, 0.014662900000000001
DataValue, 2.9, 0.015396400000000001
DataValue, 2.91, 0.016152200000000002
DataValue, 2.92, 0.0169427
DataValue, 2.93, 0.0177445
DataValue, 2.94, 0.0185808
DataValue, 2.95, 0.0194309
DataValue, 2.96, 0.020309200000000003
DataValue, 2.97, 0.021218300000000002
DataValue, 2.98, 0.0221399
DataValue, 2.99, 0.0231032
DataValue, 3, 0.024079200000000002
DataValue, 3.0100000000000002, 0.025097200000000004
DataValue, 3.02, 0.026130900000000002
DataValue, 3.0300000000000002, 0.0271867
DataValue, 3.04, 0.028284800000000002
DataValue, 3.0500000000000003, 0.029398900000000002
DataValue, 3.06, 0.030554500000000002
DataValue, 3.0700000000000003, 0.031725500000000004
DataValue, 3.08, 0.0329394
DataValue, 3.09, 0.034167100000000006
DataValue, 3.1, 0.035423600000000006
DataValue, 3.11, 0.036723900000000004
DataValue, 3.12, 0.0380385
DataValue, 3.13, 0.039395400000000004
DataValue, 3.14, 0.0407662
DataValue, 3.15, 0.042180300000000004
