
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 17:31:33
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 395f6c81-7bca-480e-9964-9e3e780caeae
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.18859E-09
DataValue, 0.01, -1.18688E-09
DataValue, 0.02, -1.18734E-09
DataValue, 0.030000000000000002, -1.18799E-09
DataValue, 0.04, -1.18637E-09
DataValue, 0.05, -1.18867E-09
DataValue, 0.060000000000000005, -1.18621E-09
DataValue, 0.07, -1.18516E-09
DataValue, 0.08, -1.18401E-09
DataValue, 0.090000000000000011, -1.18382E-09
DataValue, 0.1, -1.18394E-09
DataValue, 0.11, -1.18306E-09
DataValue, 0.12000000000000001, -1.18214E-09
DataValue, 0.13, -1.1825E-09
DataValue, 0.14, -1.18232E-09
DataValue, 0.15, -1.18085E-09
DataValue, 0.16, -1.17744E-09
DataValue, 0.17, -1.17853E-09
DataValue, 0.18000000000000002, -1.17926E-09
DataValue, 0.19, -1.1767E-09
DataValue, 0.2, -1.17702E-09
DataValue, 0.21000000000000002, -1.17645E-09
DataValue, 0.22, -1.17791E-09
DataValue, 0.23, -1.1768E-09
DataValue, 0.24000000000000002, -1.17912E-09
DataValue, 0.25, -1.18009E-09
DataValue, 0.26, -1.17866E-09
DataValue, 0.27, -1.18089E-09
DataValue, 0.28, -1.17926E-09
DataValue, 0.29000000000000004, -1.17741E-09
DataValue, 0.3, -1.17805E-09
DataValue, 0.31, -1.17832E-09
DataValue, 0.32, -1.17849E-09
DataValue, 0.33, -1.17966E-09
DataValue, 0.34, -1.17686E-09
DataValue, 0.35000000000000003, -1.17765E-09
DataValue, 0.36000000000000004, -1.17625E-09
DataValue, 0.37, -1.17585E-09
DataValue, 0.38, -1.17676E-09
DataValue, 0.39, -1.17665E-09
DataValue, 0.4, -1.17639E-09
DataValue, 0.41000000000000003, -1.17514E-09
DataValue, 0.42000000000000004, -1.17415E-09
DataValue, 0.43, -1.17509E-09
DataValue, 0.44, -1.17463E-09
DataValue, 0.45, -1.17397E-09
DataValue, 0.46, -1.17406E-09
DataValue, 0.47000000000000003, -1.17196E-09
DataValue, 0.48000000000000004, -1.17084E-09
DataValue, 0.49000000000000005, -1.17009E-09
DataValue, 0.5, -1.16951E-09
DataValue, 0.51, -1.16956E-09
DataValue, 0.52, -1.1695E-09
DataValue, 0.53, -1.16766E-09
DataValue, 0.54, -1.16811E-09
DataValue, 0.55, -1.16706E-09
DataValue, 0.56, -1.1656E-09
DataValue, 0.57000000000000006, -1.16634E-09
DataValue, 0.58000000000000007, -1.16538E-09
DataValue, 0.59000000000000008, -1.16509E-09
DataValue, 0.6, -1.16576E-09
DataValue, 0.61, -1.16664E-09
DataValue, 0.62, -1.16324E-09
DataValue, 0.63, -1.16257E-09
DataValue, 0.64, -1.16318E-09
DataValue, 0.65, -1.16169E-09
DataValue, 0.66, -1.16225E-09
DataValue, 0.67, -1.16713E-09
DataValue, 0.68, -1.17434E-09
DataValue, 0.69000000000000006, -1.15926E-09
DataValue, 0.70000000000000007, -1.15353E-09
DataValue, 0.71000000000000008, -1.16461E-09
DataValue, 0.72000000000000008, -1.15669E-09
DataValue, 0.73, -1.15608E-09
DataValue, 0.74, -1.15665E-09
DataValue, 0.75, -1.15663E-09
DataValue, 0.76, -1.15507E-09
DataValue, 0.77, -1.15317E-09
DataValue, 0.78, -1.15364E-09
DataValue, 0.79, -1.15264E-09
DataValue, 0.8, -1.15058E-09
DataValue, 0.81, -1.15013E-09
DataValue, 0.82000000000000006, -1.14757E-09
DataValue, 0.83000000000000007, -1.14554E-09
DataValue, 0.84000000000000008, -1.14407E-09
DataValue, 0.85000000000000009, -1.1434E-09
DataValue, 0.86, -1.14451E-09
DataValue, 0.87, -1.14147E-09
DataValue, 0.88, -1.14038E-09
DataValue, 0.89, -1.1373E-09
DataValue, 0.9, -1.1357E-09
DataValue, 0.91, -1.13438E-09
DataValue, 0.92, -1.1314E-09
DataValue, 0.93, -1.12987E-09
DataValue, 0.94000000000000006, -1.12867E-09
DataValue, 0.95000000000000007, -1.12672E-09
DataValue, 0.96000000000000008, -1.12431E-09
DataValue, 0.97000000000000008, -1.12142E-09
DataValue, 0.98000000000000009, -1.11877E-09
DataValue, 0.9900000000000001, -1.11643E-09
DataValue, 1, -1.11446E-09
DataValue, 1.01, -1.11259E-09
DataValue, 1.02, -1.10997E-09
DataValue, 1.03, -1.10675E-09
DataValue, 1.04, -1.10482E-09
DataValue, 1.05, -1.10147E-09
DataValue, 1.06, -1.09755E-09
DataValue, 1.07, -1.09461E-09
DataValue, 1.08, -1.09107E-09
DataValue, 1.09, -1.08773E-09
DataValue, 1.1, -1.0855E-09
DataValue, 1.11, -1.08513E-09
DataValue, 1.12, -1.08064E-09
DataValue, 1.1300000000000001, -1.0776E-09
DataValue, 1.1400000000000001, -1.07477E-09
DataValue, 1.1500000000000001, -1.07177E-09
DataValue, 1.1600000000000001, -1.06881E-09
DataValue, 1.1700000000000002, -1.06505E-09
DataValue, 1.1800000000000002, -1.06183E-09
DataValue, 1.19, -1.05769E-09
DataValue, 1.2, -1.05598E-09
DataValue, 1.21, -1.05348E-09
DataValue, 1.22, -1.05005E-09
DataValue, 1.23, -1.04746E-09
DataValue, 1.24, -1.04475E-09
DataValue, 1.25, -1.04199E-09
DataValue, 1.26, -1.03879E-09
DataValue, 1.27, -1.03584E-09
DataValue, 1.28, -1.0329E-09
DataValue, 1.29, -1.03109E-09
DataValue, 1.3, -1.02847E-09
DataValue, 1.31, -1.02665E-09
DataValue, 1.32, -1.02432E-09
DataValue, 1.33, -1.01994E-09
DataValue, 1.34, -1.01906E-09
DataValue, 1.35, -1.0152E-09
DataValue, 1.36, -1.01624E-09
DataValue, 1.37, -1.01226E-09
DataValue, 1.3800000000000001, -1.01054E-09
DataValue, 1.3900000000000001, -1.0086E-09
DataValue, 1.4000000000000001, -1.00571E-09
DataValue, 1.4100000000000001, -1.00284E-09
DataValue, 1.4200000000000002, -1.00108E-09
DataValue, 1.4300000000000002, -9.9753E-10
DataValue, 1.4400000000000002, -9.9578E-10
DataValue, 1.4500000000000002, -9.9337E-10
DataValue, 1.46, -9.9214E-10
DataValue, 1.47, -9.8941E-10
DataValue, 1.48, -9.8678E-10
DataValue, 1.49, -9.8402E-10
DataValue, 1.5, -9.8196E-10
DataValue, 1.51, -9.7911E-10
DataValue, 1.52, -9.7621E-10
DataValue, 1.53, -9.7296E-10
DataValue, 1.54, -9.7071E-10
DataValue, 1.55, -9.6763E-10
DataValue, 1.56, -9.6623E-10
DataValue, 1.57, -9.632E-10
DataValue, 1.58, -9.5767E-10
DataValue, 1.59, -9.5586E-10
DataValue, 1.6, -9.5288E-10
DataValue, 1.61, -9.5092E-10
DataValue, 1.62, -9.4446E-10
DataValue, 1.6300000000000001, -9.4071E-10
DataValue, 1.6400000000000001, -9.3681E-10
DataValue, 1.6500000000000001, -9.3241E-10
DataValue, 1.6600000000000001, -9.284E-10
DataValue, 1.6700000000000002, -9.2235E-10
DataValue, 1.6800000000000002, -9.1659E-10
DataValue, 1.6900000000000002, -9.1015E-10
DataValue, 1.7000000000000002, -9.0303E-10
DataValue, 1.7100000000000002, -8.9508E-10
DataValue, 1.72, -8.8732E-10
DataValue, 1.73, -8.7817E-10
DataValue, 1.74, -8.681E-10
DataValue, 1.75, -8.569E-10
DataValue, 1.76, -8.4367E-10
DataValue, 1.77, -8.3108E-10
DataValue, 1.78, -8.1485E-10
DataValue, 1.79, -7.9756E-10
DataValue, 1.8, -7.7929E-10
DataValue, 1.81, -7.5415E-10
DataValue, 1.82, -7.2777E-10
DataValue, 1.83, -6.9599E-10
DataValue, 1.84, -6.6115E-10
DataValue, 1.85, -6.1886E-10
DataValue, 1.86, -5.766E-10
DataValue, 1.87, -5.1403E-10
DataValue, 1.8800000000000001, -4.4169E-10
DataValue, 1.8900000000000001, -3.6021E-10
DataValue, 1.9000000000000001, -2.6242E-10
DataValue, 1.9100000000000001, -1.4276E-10
DataValue, 1.9200000000000002, -1.638E-12
DataValue, 1.9300000000000002, 1.6757E-10
DataValue, 1.9400000000000002, 3.5879E-10
DataValue, 1.9500000000000002, 6.1394E-10
DataValue, 1.9600000000000002, 9.3314E-10
DataValue, 1.9700000000000002, 1.28206E-09
DataValue, 1.9800000000000002, 1.75785E-09
DataValue, 1.99, 2.30029E-09
DataValue, 2, 2.9874E-09
DataValue, 2.0100000000000002, 3.83355E-09
DataValue, 2.02, 4.81018E-09
DataValue, 2.0300000000000002, 6.07034E-09
DataValue, 2.04, 7.60922E-09
DataValue, 2.05, 9.5173E-09
DataValue, 2.06, 1.1840699999999999E-08
DataValue, 2.07, 1.4604199999999999E-08
DataValue, 2.08, 1.7982099999999997E-08
DataValue, 2.09, 2.21821E-08
DataValue, 2.1, 2.7194899999999998E-08
DataValue, 2.11, 3.34155E-08
DataValue, 2.12, 4.0797699999999996E-08
DataValue, 2.13, 4.9909499999999994E-08
DataValue, 2.14, 6.08405E-08
DataValue, 2.15, 7.4367E-08
DataValue, 2.16, 9.0429099999999988E-08
DataValue, 2.17, 1.1034E-07
DataValue, 2.18, 1.34209E-07
DataValue, 2.19, 1.63335E-07
DataValue, 2.2, 1.99556E-07
DataValue, 2.21, 2.4298199999999997E-07
DataValue, 2.22, 2.97686E-07
DataValue, 2.23, 3.6357199999999997E-07
DataValue, 2.24, 4.46367E-07
DataValue, 2.25, 5.47059E-07
DataValue, 2.2600000000000002, 6.7429599999999994E-07
DataValue, 2.27, 8.29431E-07
DataValue, 2.2800000000000002, 1.0115900000000001E-06
DataValue, 2.29, 1.2547500000000001E-06
DataValue, 2.3000000000000003, 1.5526300000000002E-06
DataValue, 2.31, 1.9343000000000003E-06
DataValue, 2.32, 2.4047900000000004E-06
DataValue, 2.33, 3.0092500000000005E-06
DataValue, 2.34, 3.7595E-06
DataValue, 2.35, 4.72674E-06
DataValue, 2.36, 5.93199E-06
DataValue, 2.37, 7.4663000000000008E-06
DataValue, 2.38, 9.46227E-06
DataValue, 2.39, 1.1965E-05
DataValue, 2.4, 1.52397E-05
DataValue, 2.41, 1.9368E-05
DataValue, 2.42, 2.47828E-05
DataValue, 2.43, 3.16201E-05
DataValue, 2.44, 4.03966E-05
DataValue, 2.45, 5.18842E-05
DataValue, 2.46, 6.6351E-05
DataValue, 2.47, 8.51975E-05
DataValue, 2.48, 0.000108719
DataValue, 2.49, 0.000138984
DataValue, 2.5, 0.00017614100000000002
DataValue, 2.5100000000000002, 0.00022208200000000002
DataValue, 2.52, 0.00027922
DataValue, 2.5300000000000002, 0.000346772
DataValue, 2.54, 0.000428566
DataValue, 2.5500000000000003, 0.000522145
DataValue, 2.56, 0.000632216
DataValue, 2.57, 0.000754889
DataValue, 2.58, 0.00089269300000000007
DataValue, 2.59, 0.00104795
DataValue, 2.6, 0.00121605
DataValue, 2.61, 0.00140315
DataValue, 2.62, 0.00160204
DataValue, 2.63, 0.0018161800000000001
DataValue, 2.64, 0.00204957
DataValue, 2.65, 0.00229351
DataValue, 2.66, 0.00255724
DataValue, 2.67, 0.0028311
DataValue, 2.68, 0.0031251300000000003
DataValue, 2.69, 0.00342784
DataValue, 2.7, 0.00374545
DataValue, 2.71, 0.00408388
DataValue, 2.72, 0.004431
DataValue, 2.73, 0.0047999900000000005
DataValue, 2.74, 0.00517492
DataValue, 2.75, 0.00557222
DataValue, 2.7600000000000002, 0.00597809
DataValue, 2.77, 0.0063981
DataValue, 2.7800000000000002, 0.0068416300000000005
DataValue, 2.79, 0.00729065
DataValue, 2.8000000000000003, 0.00776418
DataValue, 2.81, 0.00824472
DataValue, 2.82, 0.00874901
DataValue, 2.83, 0.00926007
DataValue, 2.84, 0.00976596
DataValue, 2.85, 0.010319
DataValue, 2.86, 0.0108544
DataValue, 2.87, 0.0114198
DataValue, 2.88, 0.0119932
DataValue, 2.89, 0.012593100000000001
DataValue, 2.9, 0.013201500000000001
DataValue, 2.91, 0.013826200000000002
DataValue, 2.92, 0.0144787
DataValue, 2.93, 0.015138500000000001
DataValue, 2.94, 0.015823800000000002
DataValue, 2.95, 0.016517200000000003
DataValue, 2.96, 0.017226
DataValue, 2.97, 0.0179641
DataValue, 2.98, 0.0187076
DataValue, 2.99, 0.019480200000000003
DataValue, 3, 0.0202593
DataValue, 3.0100000000000002, 0.021068600000000003
DataValue, 3.02, 0.021883600000000003
DataValue, 3.0300000000000002, 0.0227148
DataValue, 3.04, 0.023576200000000002
DataValue, 3.0500000000000003, 0.024445300000000003
DataValue, 3.06, 0.025342100000000003
DataValue, 3.0700000000000003, 0.0262462
DataValue, 3.08, 0.027177700000000003
DataValue, 3.09, 0.028117200000000002
DataValue, 3.1, 0.029073
DataValue, 3.11, 0.030061800000000003
DataValue, 3.12, 0.0310541
DataValue, 3.13, 0.0320768
DataValue, 3.14, 0.033103
DataValue, 3.15, 0.0341573
DataValue, 3.16, 0.035216700000000004
DataValue, 3.17, 0.0363049
