
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 18:00:43
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 24
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8742299b-d045-49c3-a7f7-845ea41d2f7a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.10663E-09
DataValue, 0.01, -1.10544E-09
DataValue, 0.02, -1.10517E-09
DataValue, 0.030000000000000002, -1.10256E-09
DataValue, 0.04, -1.10494E-09
DataValue, 0.05, -1.1055E-09
DataValue, 0.060000000000000005, -1.10666E-09
DataValue, 0.07, -1.10311E-09
DataValue, 0.08, -1.10213E-09
DataValue, 0.090000000000000011, -1.10228E-09
DataValue, 0.1, -1.10063E-09
DataValue, 0.11, -1.09962E-09
DataValue, 0.12000000000000001, -1.09056E-09
DataValue, 0.13, -1.1018E-09
DataValue, 0.14, -1.1022E-09
DataValue, 0.15, -1.10114E-09
DataValue, 0.16, -1.09846E-09
DataValue, 0.17, -1.10105E-09
DataValue, 0.18000000000000002, -1.10661E-09
DataValue, 0.19, -1.0991E-09
DataValue, 0.2, -1.10888E-09
DataValue, 0.21000000000000002, -1.10566E-09
DataValue, 0.22, -1.63902E-09
DataValue, 0.23, -1.41087E-09
DataValue, 0.24000000000000002, -1.22851E-09
DataValue, 0.25, -8.3628E-10
DataValue, 0.26, -8.8024E-10
DataValue, 0.27, -8.1537E-10
DataValue, 0.28, -8.0267E-10
DataValue, 0.29000000000000004, -8.6243E-10
DataValue, 0.3, -9.8177E-10
DataValue, 0.31, -9.738E-10
DataValue, 0.32, -1.00945E-09
DataValue, 0.33, -1.07017E-09
DataValue, 0.34, -1.10417E-09
DataValue, 0.35000000000000003, -1.11087E-09
DataValue, 0.36000000000000004, -1.10869E-09
DataValue, 0.37, -1.10813E-09
DataValue, 0.38, -1.10702E-09
DataValue, 0.39, -1.10152E-09
DataValue, 0.4, -1.10331E-09
DataValue, 0.41000000000000003, -1.07914E-09
DataValue, 0.42000000000000004, -1.07005E-09
DataValue, 0.43, -1.07441E-09
DataValue, 0.44, -1.09243E-09
DataValue, 0.45, -1.09547E-09
DataValue, 0.46, -1.09512E-09
DataValue, 0.47000000000000003, -1.10059E-09
DataValue, 0.48000000000000004, -1.09301E-09
DataValue, 0.49000000000000005, -1.10554E-09
DataValue, 0.5, -1.10075E-09
DataValue, 0.51, -1.10512E-09
DataValue, 0.52, -1.10449E-09
DataValue, 0.53, -1.10479E-09
DataValue, 0.54, -1.10497E-09
DataValue, 0.55, -1.10362E-09
DataValue, 0.56, -1.09642E-09
DataValue, 0.57000000000000006, -1.10685E-09
DataValue, 0.58000000000000007, -1.10488E-09
DataValue, 0.59000000000000008, -1.10384E-09
DataValue, 0.6, -1.10191E-09
DataValue, 0.61, -1.10379E-09
DataValue, 0.62, -1.1028E-09
DataValue, 0.63, -1.10203E-09
DataValue, 0.64, -1.10157E-09
DataValue, 0.65, -1.10143E-09
DataValue, 0.66, -1.10269E-09
DataValue, 0.67, -1.10061E-09
DataValue, 0.68, -1.0997E-09
DataValue, 0.69000000000000006, -1.10134E-09
DataValue, 0.70000000000000007, -1.10077E-09
DataValue, 0.71000000000000008, -1.09872E-09
DataValue, 0.72000000000000008, -1.09967E-09
DataValue, 0.73, -1.10164E-09
DataValue, 0.74, -1.0993699999999999E-09
DataValue, 0.75, -1.09908E-09
DataValue, 0.76, -1.09927E-09
DataValue, 0.77, -1.10193E-09
DataValue, 0.78, -1.09876E-09
DataValue, 0.79, -1.0987E-09
DataValue, 0.8, -1.10131E-09
DataValue, 0.81, -1.10707E-09
DataValue, 0.82000000000000006, -1.1035E-09
DataValue, 0.83000000000000007, -1.105E-09
DataValue, 0.84000000000000008, -1.1026E-09
DataValue, 0.85000000000000009, -1.09815E-09
DataValue, 0.86, -1.09748E-09
DataValue, 0.87, -1.09613E-09
DataValue, 0.88, -1.09615E-09
DataValue, 0.89, -1.09543E-09
DataValue, 0.9, -1.09083E-09
DataValue, 0.91, -1.09417E-09
DataValue, 0.92, -1.09431E-09
DataValue, 0.93, -1.09452E-09
DataValue, 0.94000000000000006, -1.09447E-09
DataValue, 0.95000000000000007, -1.09449E-09
DataValue, 0.96000000000000008, -1.0972E-09
DataValue, 0.97000000000000008, -1.0937E-09
DataValue, 0.98000000000000009, -1.08983E-09
DataValue, 0.9900000000000001, -1.08118E-09
DataValue, 1, -1.06892E-09
DataValue, 1.01, -1.08338E-09
DataValue, 1.02, -1.08961E-09
DataValue, 1.03, -1.0931E-09
DataValue, 1.04, -1.09297E-09
DataValue, 1.05, -1.09286E-09
DataValue, 1.06, -1.09335E-09
DataValue, 1.07, -1.09328E-09
DataValue, 1.08, -1.09292E-09
DataValue, 1.09, -1.09217E-09
DataValue, 1.1, -1.09146E-09
DataValue, 1.11, -1.09084E-09
DataValue, 1.12, -1.09129E-09
DataValue, 1.1300000000000001, -1.09156E-09
DataValue, 1.1400000000000001, -1.09176E-09
DataValue, 1.1500000000000001, -1.09215E-09
DataValue, 1.1600000000000001, -1.09212E-09
DataValue, 1.1700000000000002, -1.0911E-09
DataValue, 1.1800000000000002, -1.09103E-09
DataValue, 1.19, -1.09021E-09
DataValue, 1.2, -1.08926E-09
DataValue, 1.21, -1.08824E-09
DataValue, 1.22, -1.08643E-09
DataValue, 1.23, -1.08628E-09
DataValue, 1.24, -1.08537E-09
DataValue, 1.25, -1.08516E-09
DataValue, 1.26, -1.08514E-09
DataValue, 1.27, -1.08404E-09
DataValue, 1.28, -1.08365E-09
DataValue, 1.29, -1.08234E-09
DataValue, 1.3, -1.08229E-09
DataValue, 1.31, -1.08129E-09
DataValue, 1.32, -1.08377E-09
DataValue, 1.33, -1.08185E-09
DataValue, 1.34, -1.08107E-09
DataValue, 1.35, -1.08158E-09
DataValue, 1.36, -1.07986E-09
DataValue, 1.37, -1.07873E-09
DataValue, 1.3800000000000001, -1.07732E-09
DataValue, 1.3900000000000001, -1.0755E-09
DataValue, 1.4000000000000001, -1.07349E-09
DataValue, 1.4100000000000001, -1.07188E-09
DataValue, 1.4200000000000002, -1.06868E-09
DataValue, 1.4300000000000002, -1.06901E-09
DataValue, 1.4400000000000002, -1.06561E-09
DataValue, 1.4500000000000002, -1.06291E-09
DataValue, 1.46, -1.06126E-09
DataValue, 1.47, -1.05688E-09
DataValue, 1.48, -1.05108E-09
DataValue, 1.49, -1.04719E-09
DataValue, 1.5, -1.04406E-09
DataValue, 1.51, -1.0408E-09
DataValue, 1.52, -1.0349E-09
DataValue, 1.53, -1.02908E-09
DataValue, 1.54, -1.02293E-09
DataValue, 1.55, -1.01796E-09
DataValue, 1.56, -1.01306E-09
DataValue, 1.57, -1.00596E-09
DataValue, 1.58, -9.9972E-10
DataValue, 1.59, -9.9032E-10
DataValue, 1.6, -9.8163E-10
DataValue, 1.61, -9.7081E-10
DataValue, 1.62, -9.5942E-10
DataValue, 1.6300000000000001, -9.4928E-10
DataValue, 1.6400000000000001, -9.3472E-10
DataValue, 1.6500000000000001, -9.2061E-10
DataValue, 1.6600000000000001, -9.0469E-10
DataValue, 1.6700000000000002, -8.8508E-10
DataValue, 1.6800000000000002, -8.6395E-10
DataValue, 1.6900000000000002, -8.4413E-10
DataValue, 1.7000000000000002, -8.1949E-10
DataValue, 1.7100000000000002, -7.9271E-10
DataValue, 1.72, -7.5818E-10
DataValue, 1.73, -7.2417E-10
DataValue, 1.74, -6.855E-10
DataValue, 1.75, -6.4355E-10
DataValue, 1.76, -5.9284E-10
DataValue, 1.77, -5.3859E-10
DataValue, 1.78, -4.779E-10
DataValue, 1.79, -4.0669E-10
DataValue, 1.8, -3.3048E-10
DataValue, 1.81, -2.468E-10
DataValue, 1.82, -1.5164E-10
DataValue, 1.83, -5.216E-11
DataValue, 1.84, 6.75E-11
DataValue, 1.85, 1.9776E-10
DataValue, 1.86, 3.4919E-10
DataValue, 1.87, 5.098E-10
DataValue, 1.8800000000000001, 6.958E-10
DataValue, 1.8900000000000001, 9.0833E-10
DataValue, 1.9000000000000001, 1.14624E-09
DataValue, 1.9100000000000001, 1.41531E-09
DataValue, 1.9200000000000002, 1.71536E-09
DataValue, 1.9300000000000002, 2.05507E-09
DataValue, 1.9400000000000002, 2.43632E-09
DataValue, 1.9500000000000002, 2.86962E-09
DataValue, 1.9600000000000002, 3.36893E-09
DataValue, 1.9700000000000002, 3.94392E-09
DataValue, 1.9800000000000002, 4.59564E-09
DataValue, 1.99, 5.33754E-09
DataValue, 2, 6.17477E-09
DataValue, 2.0100000000000002, 7.14924E-09
DataValue, 2.02, 8.32778E-09
DataValue, 2.0300000000000002, 9.7102E-09
DataValue, 2.04, 1.1237399999999998E-08
DataValue, 2.05, 1.29666E-08
DataValue, 2.06, 1.5015099999999998E-08
DataValue, 2.07, 1.73788E-08
DataValue, 2.08, 2.01808E-08
DataValue, 2.09, 2.3499299999999997E-08
DataValue, 2.1, 2.7328299999999998E-08
DataValue, 2.11, 3.1982599999999994E-08
DataValue, 2.12, 3.7359299999999994E-08
DataValue, 2.13, 4.3954099999999997E-08
DataValue, 2.14, 5.16209E-08
DataValue, 2.15, 6.11186E-08
DataValue, 2.16, 7.2217899999999987E-08
DataValue, 2.17, 8.58506E-08
DataValue, 2.18, 1.01983E-07
DataValue, 2.19, 1.21793E-07
DataValue, 2.2, 1.46195E-07
DataValue, 2.21, 1.75466E-07
DataValue, 2.22, 2.12101E-07
DataValue, 2.23, 2.56081E-07
DataValue, 2.24, 3.11331E-07
DataValue, 2.25, 3.7849E-07
DataValue, 2.2600000000000002, 4.63045E-07
DataValue, 2.27, 5.66936E-07
DataValue, 2.2800000000000002, 6.95499E-07
DataValue, 2.29, 8.59806E-07
DataValue, 2.3000000000000003, 1.0510900000000001E-06
DataValue, 2.31, 1.30893E-06
DataValue, 2.32, 1.6281800000000002E-06
DataValue, 2.33, 2.04166E-06
DataValue, 2.34, 2.5585100000000004E-06
DataValue, 2.35, 3.2285900000000005E-06
DataValue, 2.36, 4.0696000000000008E-06
DataValue, 2.37, 5.1471400000000005E-06
DataValue, 2.38, 6.5592000000000007E-06
DataValue, 2.39, 8.3446500000000015E-06
DataValue, 2.4, 1.06945E-05
DataValue, 2.41, 1.36844E-05
DataValue, 2.42, 1.76456E-05
DataValue, 2.43, 2.27055E-05
DataValue, 2.44, 2.92904E-05
DataValue, 2.45, 3.80489E-05
DataValue, 2.46, 4.92846E-05
DataValue, 2.47, 6.42066E-05
DataValue, 2.48, 8.32544E-05
DataValue, 2.49, 0.000108275
DataValue, 2.5, 0.000139752
DataValue, 2.5100000000000002, 0.000179578
DataValue, 2.52, 0.00023025200000000002
DataValue, 2.5300000000000002, 0.00029150300000000003
DataValue, 2.54, 0.00036717200000000003
DataValue, 2.5500000000000003, 0.00045538800000000004
DataValue, 2.56, 0.000560879
DataValue, 2.57, 0.000680192
DataValue, 2.58, 0.000815884
DataValue, 2.59, 0.00097109000000000008
DataValue, 2.6, 0.00113975
DataValue, 2.61, 0.00132937
DataValue, 2.62, 0.00153239
DataValue, 2.63, 0.00175218
DataValue, 2.64, 0.00199291
DataValue, 2.65, 0.00224595
DataValue, 2.66, 0.0025208500000000003
DataValue, 2.67, 0.00280721
DataValue, 2.68, 0.00311611
DataValue, 2.69, 0.003435
DataValue, 2.7, 0.00377127
DataValue, 2.71, 0.00413097
DataValue, 2.72, 0.00450102
DataValue, 2.73, 0.00489597
DataValue, 2.74, 0.0052991
DataValue, 2.75, 0.00572852
DataValue, 2.7600000000000002, 0.00616896
DataValue, 2.77, 0.00662735
DataValue, 2.7800000000000002, 0.00711275
DataValue, 2.79, 0.00760874
DataValue, 2.8000000000000003, 0.00813378
DataValue, 2.81, 0.00867066
DataValue, 2.82, 0.00923753
DataValue, 2.83, 0.00978855
DataValue, 2.84, 0.010394
DataValue, 2.85, 0.0109984
DataValue, 2.86, 0.011620100000000001
DataValue, 2.87, 0.012278800000000001
DataValue, 2.88, 0.012951500000000001
DataValue, 2.89, 0.013661200000000002
DataValue, 2.9, 0.014385600000000002
DataValue, 2.91, 0.015136100000000001
DataValue, 2.92, 0.015926000000000003
DataValue, 2.93, 0.016732300000000002
DataValue, 2.94, 0.017577600000000002
DataValue, 2.95, 0.0184412
DataValue, 2.96, 0.019332000000000002
DataValue, 2.97, 0.020268500000000002
DataValue, 2.98, 0.0212231
DataValue, 2.99, 0.022223200000000002
DataValue, 3, 0.023244300000000002
DataValue, 3.0100000000000002, 0.0243141
DataValue, 3.02, 0.0254054
DataValue, 3.0300000000000002, 0.026529300000000002
DataValue, 3.04, 0.027706500000000002
DataValue, 3.0500000000000003, 0.0289066
DataValue, 3.06, 0.030159400000000003
DataValue, 3.0700000000000003, 0.0314361
DataValue, 3.08, 0.0327662
DataValue, 3.09, 0.034121700000000005
DataValue, 3.1, 0.0355159
DataValue, 3.11, 0.036966900000000004
DataValue, 3.12, 0.038443000000000005
DataValue, 3.13, 0.0399762
DataValue, 3.14, 0.041530500000000005
DataValue, 3.15, 0.043142700000000006
DataValue, 3.16, 0.044776800000000005
