
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 18:03:21
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 26
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 127710f8-6575-4c82-a196-4ea2d83d6815
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -9.9447E-10
DataValue, 0.01, -9.9542E-10
DataValue, 0.02, -9.9356E-10
DataValue, 0.030000000000000002, -9.9407E-10
DataValue, 0.04, -9.9408E-10
DataValue, 0.05, -9.935E-10
DataValue, 0.060000000000000005, -9.9345E-10
DataValue, 0.07, -9.9233E-10
DataValue, 0.08, -9.9275E-10
DataValue, 0.090000000000000011, -9.8948E-10
DataValue, 0.1, -9.9269E-10
DataValue, 0.11, -9.9233E-10
DataValue, 0.12000000000000001, -9.9235E-10
DataValue, 0.13, -9.9295E-10
DataValue, 0.14, -9.9382E-10
DataValue, 0.15, -9.9425E-10
DataValue, 0.16, -9.9338E-10
DataValue, 0.17, -9.929E-10
DataValue, 0.18000000000000002, -9.9234E-10
DataValue, 0.19, -9.9176E-10
DataValue, 0.2, -9.9215E-10
DataValue, 0.21000000000000002, -9.9321E-10
DataValue, 0.22, -9.9336E-10
DataValue, 0.23, -9.9365E-10
DataValue, 0.24000000000000002, -9.9499E-10
DataValue, 0.25, -9.9486E-10
DataValue, 0.26, -9.9533E-10
DataValue, 0.27, -9.9649E-10
DataValue, 0.28, -9.9697E-10
DataValue, 0.29000000000000004, -9.9761E-10
DataValue, 0.3, -9.9783E-10
DataValue, 0.31, -9.981E-10
DataValue, 0.32, -9.9805E-10
DataValue, 0.33, -9.9672E-10
DataValue, 0.34, -9.9746E-10
DataValue, 0.35000000000000003, -9.9663E-10
DataValue, 0.36000000000000004, -9.9591E-10
DataValue, 0.37, -9.932E-10
DataValue, 0.38, -9.9475E-10
DataValue, 0.39, -9.9453E-10
DataValue, 0.4, -9.9809E-10
DataValue, 0.41000000000000003, -9.9574E-10
DataValue, 0.42000000000000004, -9.9561E-10
DataValue, 0.43, -9.9657E-10
DataValue, 0.44, -9.9682E-10
DataValue, 0.45, -9.9666E-10
DataValue, 0.46, -9.9633E-10
DataValue, 0.47000000000000003, -9.9656E-10
DataValue, 0.48000000000000004, -9.9457E-10
DataValue, 0.49000000000000005, -9.9413E-10
DataValue, 0.5, -9.9335E-10
DataValue, 0.51, -9.928E-10
DataValue, 0.52, -9.9491E-10
DataValue, 0.53, -9.9376E-10
DataValue, 0.54, -9.932E-10
DataValue, 0.55, -9.9696E-10
DataValue, 0.56, -9.9543E-10
DataValue, 0.57000000000000006, -1.00164E-09
DataValue, 0.58000000000000007, -9.7707E-10
DataValue, 0.59000000000000008, -9.8754E-10
DataValue, 0.6, -9.9371E-10
DataValue, 0.61, -9.9796E-10
DataValue, 0.62, -9.9992E-10
DataValue, 0.63, -9.991E-10
DataValue, 0.64, -9.9346E-10
DataValue, 0.65, -9.94E-10
DataValue, 0.66, -9.9977E-10
DataValue, 0.67, -9.9858E-10
DataValue, 0.68, -9.9819E-10
DataValue, 0.69000000000000006, -9.9634E-10
DataValue, 0.70000000000000007, -9.9605E-10
DataValue, 0.71000000000000008, -9.9587E-10
DataValue, 0.72000000000000008, -9.9557E-10
DataValue, 0.73, -9.9677E-10
DataValue, 0.74, -9.9666E-10
DataValue, 0.75, -9.956E-10
DataValue, 0.76, -9.9718E-10
DataValue, 0.77, -9.976E-10
DataValue, 0.78, -9.9786E-10
DataValue, 0.79, -9.9683E-10
DataValue, 0.8, -9.9662E-10
DataValue, 0.81, -9.9605E-10
DataValue, 0.82000000000000006, -9.9582E-10
DataValue, 0.83000000000000007, -9.9544E-10
DataValue, 0.84000000000000008, -9.9637E-10
DataValue, 0.85000000000000009, -9.9761E-10
DataValue, 0.86, -9.973E-10
DataValue, 0.87, -9.9703E-10
DataValue, 0.88, -9.9556E-10
DataValue, 0.89, -9.9521E-10
DataValue, 0.9, -9.9544E-10
DataValue, 0.91, -9.9585E-10
DataValue, 0.92, -9.9623E-10
DataValue, 0.93, -9.9797E-10
DataValue, 0.94000000000000006, -9.9552E-10
DataValue, 0.95000000000000007, -9.9413E-10
DataValue, 0.96000000000000008, -9.9442E-10
DataValue, 0.97000000000000008, -9.9445E-10
DataValue, 0.98000000000000009, -9.9442E-10
DataValue, 0.9900000000000001, -9.9444E-10
DataValue, 1, -9.9454E-10
DataValue, 1.01, -9.9447E-10
DataValue, 1.02, -9.9486E-10
DataValue, 1.03, -9.934E-10
DataValue, 1.04, -9.9236E-10
DataValue, 1.05, -9.9242E-10
DataValue, 1.06, -9.9363E-10
DataValue, 1.07, -9.9351E-10
DataValue, 1.08, -9.9389E-10
DataValue, 1.09, -9.9279E-10
DataValue, 1.1, -9.9189E-10
DataValue, 1.11, -9.919E-10
DataValue, 1.12, -9.8759E-10
DataValue, 1.1300000000000001, -9.8703E-10
DataValue, 1.1400000000000001, -9.951E-10
DataValue, 1.1500000000000001, -9.9497E-10
DataValue, 1.1600000000000001, -9.9276E-10
DataValue, 1.1700000000000002, -9.9173E-10
DataValue, 1.1800000000000002, -9.9302E-10
DataValue, 1.19, -9.9173E-10
DataValue, 1.2, -9.8993E-10
DataValue, 1.21, -9.9103E-10
DataValue, 1.22, -9.906E-10
DataValue, 1.23, -9.9012E-10
DataValue, 1.24, -9.8926E-10
DataValue, 1.25, -9.8939E-10
DataValue, 1.26, -9.8906E-10
DataValue, 1.27, -9.8869E-10
DataValue, 1.28, -9.8884E-10
DataValue, 1.29, -9.8862E-10
DataValue, 1.3, -9.8764E-10
DataValue, 1.31, -9.8616E-10
DataValue, 1.32, -9.8662E-10
DataValue, 1.33, -9.8491E-10
DataValue, 1.34, -9.8488E-10
DataValue, 1.35, -9.8589E-10
DataValue, 1.36, -9.8584E-10
DataValue, 1.37, -9.8478E-10
DataValue, 1.3800000000000001, -9.8274E-10
DataValue, 1.3900000000000001, -9.8142E-10
DataValue, 1.4000000000000001, -9.8079E-10
DataValue, 1.4100000000000001, -9.807E-10
DataValue, 1.4200000000000002, -9.7984E-10
DataValue, 1.4300000000000002, -9.8046E-10
DataValue, 1.4400000000000002, -9.7682E-10
DataValue, 1.4500000000000002, -9.7529E-10
DataValue, 1.46, -9.7341E-10
DataValue, 1.47, -9.7286E-10
DataValue, 1.48, -9.7059E-10
DataValue, 1.49, -9.6893E-10
DataValue, 1.5, -9.6572E-10
DataValue, 1.51, -9.6229E-10
DataValue, 1.52, -9.5874E-10
DataValue, 1.53, -9.545E-10
DataValue, 1.54, -9.5137E-10
DataValue, 1.55, -9.4761E-10
DataValue, 1.56, -9.4465E-10
DataValue, 1.57, -9.3978E-10
DataValue, 1.58, -9.3441E-10
DataValue, 1.59, -9.2879E-10
DataValue, 1.6, -9.2349E-10
DataValue, 1.61, -9.1541E-10
DataValue, 1.62, -9.065E-10
DataValue, 1.6300000000000001, -8.9767E-10
DataValue, 1.6400000000000001, -8.8785E-10
DataValue, 1.6500000000000001, -8.7845E-10
DataValue, 1.6600000000000001, -8.6608E-10
DataValue, 1.6700000000000002, -8.5371E-10
DataValue, 1.6800000000000002, -8.4137E-10
DataValue, 1.6900000000000002, -8.2191E-10
DataValue, 1.7000000000000002, -8.0453E-10
DataValue, 1.7100000000000002, -7.8428E-10
DataValue, 1.72, -7.632E-10
DataValue, 1.73, -7.3909E-10
DataValue, 1.74, -7.103E-10
DataValue, 1.75, -6.7879E-10
DataValue, 1.76, -6.4491E-10
DataValue, 1.77, -6.0725E-10
DataValue, 1.78, -5.6317E-10
DataValue, 1.79, -5.1322E-10
DataValue, 1.8, -4.6058E-10
DataValue, 1.81, -3.9473E-10
DataValue, 1.82, -3.2592E-10
DataValue, 1.83, -2.4851E-10
DataValue, 1.84, -1.673E-10
DataValue, 1.85, -6.713E-11
DataValue, 1.86, 3.93E-11
DataValue, 1.87, 1.6354E-10
DataValue, 1.8800000000000001, 3.0456E-10
DataValue, 1.8900000000000001, 4.6326E-10
DataValue, 1.9000000000000001, 6.4317E-10
DataValue, 1.9100000000000001, 8.5288E-10
DataValue, 1.9200000000000002, 1.08148E-09
DataValue, 1.9300000000000002, 1.34655E-09
DataValue, 1.9400000000000002, 1.64256E-09
DataValue, 1.9500000000000002, 1.97488E-09
DataValue, 1.9600000000000002, 2.35527E-09
DataValue, 1.9700000000000002, 2.80763E-09
DataValue, 1.9800000000000002, 3.32432E-09
DataValue, 1.99, 3.92546E-09
DataValue, 2, 4.6283199999999996E-09
DataValue, 2.0100000000000002, 5.40858E-09
DataValue, 2.02, 6.34698E-09
DataValue, 2.0300000000000002, 7.3986E-09
DataValue, 2.04, 8.67166E-09
DataValue, 2.05, 1.0230599999999999E-08
DataValue, 2.06, 1.1952399999999999E-08
DataValue, 2.07, 1.3881999999999998E-08
DataValue, 2.08, 1.62227E-08
DataValue, 2.09, 1.8982299999999997E-08
DataValue, 2.1, 2.22493E-08
DataValue, 2.11, 2.62143E-08
DataValue, 2.12, 3.0792999999999997E-08
DataValue, 2.13, 3.6515899999999995E-08
DataValue, 2.14, 4.29041E-08
DataValue, 2.15, 5.0928699999999996E-08
DataValue, 2.16, 6.03826E-08
DataValue, 2.17, 7.1874099999999991E-08
DataValue, 2.18, 8.57133E-08
DataValue, 2.19, 1.02427E-07
DataValue, 2.2, 1.23201E-07
DataValue, 2.21, 1.4810199999999999E-07
DataValue, 2.22, 1.7968599999999999E-07
DataValue, 2.23, 2.1782999999999999E-07
DataValue, 2.24, 2.65988E-07
DataValue, 2.25, 3.2472E-07
DataValue, 2.2600000000000002, 4.00325E-07
DataValue, 2.27, 4.93466E-07
DataValue, 2.2800000000000002, 6.11238E-07
DataValue, 2.29, 7.63869E-07
DataValue, 2.3000000000000003, 9.54542E-07
DataValue, 2.31, 1.1923200000000001E-06
DataValue, 2.32, 1.50498E-06
DataValue, 2.33, 1.91458E-06
DataValue, 2.34, 2.4351200000000003E-06
DataValue, 2.35, 3.1208700000000005E-06
DataValue, 2.36, 3.99251E-06
DataValue, 2.37, 5.12165E-06
DataValue, 2.38, 6.6156100000000005E-06
DataValue, 2.39, 8.51986E-06
DataValue, 2.4, 1.10417E-05
DataValue, 2.41, 1.42659E-05
DataValue, 2.42, 1.8552500000000002E-05
DataValue, 2.43, 2.40386E-05
DataValue, 2.44, 3.11892E-05
DataValue, 2.45, 4.06996E-05
DataValue, 2.46, 5.28991E-05
DataValue, 2.47, 6.9103800000000007E-05
DataValue, 2.48, 8.97814E-05
DataValue, 2.49, 0.000116928
DataValue, 2.5, 0.00015101100000000002
DataValue, 2.5100000000000002, 0.00019407500000000002
DataValue, 2.52, 0.000248753
DataValue, 2.5300000000000002, 0.000314634
DataValue, 2.54, 0.00039562800000000003
DataValue, 2.5500000000000003, 0.00048962000000000007
DataValue, 2.56, 0.000601304
DataValue, 2.57, 0.000726803
DataValue, 2.58, 0.000868529
DataValue, 2.59, 0.00102887
DataValue, 2.6, 0.00120279
DataValue, 2.61, 0.00139652
DataValue, 2.62, 0.00160234
DataValue, 2.63, 0.00182347
DataValue, 2.64, 0.0020639400000000002
DataValue, 2.65, 0.00231487
DataValue, 2.66, 0.0025856
DataValue, 2.67, 0.00286559
DataValue, 2.68, 0.00316554
DataValue, 2.69, 0.00347319
DataValue, 2.7, 0.00379525
DataValue, 2.71, 0.00413731
DataValue, 2.72, 0.00448694
DataValue, 2.73, 0.00485746
DataValue, 2.74, 0.00523275
DataValue, 2.75, 0.00562983
DataValue, 2.7600000000000002, 0.0060339600000000005
DataValue, 2.77, 0.00645129
DataValue, 2.7800000000000002, 0.00688993
DataValue, 2.79, 0.00733488
DataValue, 2.8000000000000003, 0.0078018900000000006
DataValue, 2.81, 0.00827508
DataValue, 2.82, 0.00877106
DataValue, 2.83, 0.00927263
DataValue, 2.84, 0.0097668
DataValue, 2.85, 0.0103102
DataValue, 2.86, 0.010835000000000001
DataValue, 2.87, 0.0113874
DataValue, 2.88, 0.011947900000000001
DataValue, 2.89, 0.012533100000000002
DataValue, 2.9, 0.013125000000000001
DataValue, 2.91, 0.013731700000000001
DataValue, 2.92, 0.014364700000000001
DataValue, 2.93, 0.015003500000000001
DataValue, 2.94, 0.015666700000000002
DataValue, 2.95, 0.0163353
DataValue, 2.96, 0.017018000000000002
DataValue, 2.97, 0.0177293
DataValue, 2.98, 0.018444000000000002
DataValue, 2.99, 0.0191855
DataValue, 3, 0.0199332
DataValue, 3.0100000000000002, 0.0207079
DataValue, 3.02, 0.021487500000000003
DataValue, 3.0300000000000002, 0.022280800000000003
DataValue, 3.04, 0.023103000000000002
DataValue, 3.0500000000000003, 0.023929400000000003
DataValue, 3.06, 0.024783700000000002
DataValue, 3.0700000000000003, 0.0256416
DataValue, 3.08, 0.0265253
DataValue, 3.09, 0.0274134
DataValue, 3.1, 0.028317000000000002
DataValue, 3.11, 0.029248600000000003
DataValue, 3.12, 0.030183400000000003
DataValue, 3.13, 0.031143200000000003
DataValue, 3.14, 0.0321042
DataValue, 3.15, 0.0330924
DataValue, 3.16, 0.034082
DataValue, 3.17, 0.035096800000000004
