
SetupTitle, led1920
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 4
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/02/2020 18:09:25
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 30
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0eb3478f-2be2-4bd5-9820-1bc90444a741
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ 0 , 4 ] V / 401; I1: 100 mA; 2 W	gnd: COMMON
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, led1920
Dimension1, 401, 401
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, -1.06289E-09
DataValue, 0.01, -1.06144E-09
DataValue, 0.02, -1.06003E-09
DataValue, 0.030000000000000002, -1.0589199999999999E-09
DataValue, 0.04, -1.05496E-09
DataValue, 0.05, -1.05425E-09
DataValue, 0.060000000000000005, -1.05298E-09
DataValue, 0.07, -1.0514E-09
DataValue, 0.08, -1.051E-09
DataValue, 0.090000000000000011, -1.05106E-09
DataValue, 0.1, -1.05006E-09
DataValue, 0.11, -1.05066E-09
DataValue, 0.12000000000000001, -1.04833E-09
DataValue, 0.13, -1.05144E-09
DataValue, 0.14, -1.04983E-09
DataValue, 0.15, -1.04937E-09
DataValue, 0.16, -1.04933E-09
DataValue, 0.17, -1.04965E-09
DataValue, 0.18000000000000002, -1.0504E-09
DataValue, 0.19, -1.05148E-09
DataValue, 0.2, -1.05192E-09
DataValue, 0.21000000000000002, -1.05225E-09
DataValue, 0.22, -1.05204E-09
DataValue, 0.23, -1.05166E-09
DataValue, 0.24000000000000002, -1.05155E-09
DataValue, 0.25, -1.05072E-09
DataValue, 0.26, -1.05167E-09
DataValue, 0.27, -1.04971E-09
DataValue, 0.28, -1.04726E-09
DataValue, 0.29000000000000004, -1.04651E-09
DataValue, 0.3, -1.04934E-09
DataValue, 0.31, -1.04904E-09
DataValue, 0.32, -1.05146E-09
DataValue, 0.33, -1.05095E-09
DataValue, 0.34, -1.04886E-09
DataValue, 0.35000000000000003, -1.05142E-09
DataValue, 0.36000000000000004, -1.04728E-09
DataValue, 0.37, -1.04959E-09
DataValue, 0.38, -1.04436E-09
DataValue, 0.39, -1.04384E-09
DataValue, 0.4, -1.04457E-09
DataValue, 0.41000000000000003, -1.04368E-09
DataValue, 0.42000000000000004, -1.04304E-09
DataValue, 0.43, -1.04258E-09
DataValue, 0.44, -1.04446E-09
DataValue, 0.45, -1.04161E-09
DataValue, 0.46, -1.03587E-09
DataValue, 0.47000000000000003, -1.03512E-09
DataValue, 0.48000000000000004, -1.03835E-09
DataValue, 0.49000000000000005, -1.04401E-09
DataValue, 0.5, -1.04436E-09
DataValue, 0.51, -1.04355E-09
DataValue, 0.52, -1.04371E-09
DataValue, 0.53, -1.04208E-09
DataValue, 0.54, -1.04224E-09
DataValue, 0.55, -1.0429E-09
DataValue, 0.56, -1.04209E-09
DataValue, 0.57000000000000006, -1.04285E-09
DataValue, 0.58000000000000007, -1.03829E-09
DataValue, 0.59000000000000008, -1.03289E-09
DataValue, 0.6, -1.034E-09
DataValue, 0.61, -1.03297E-09
DataValue, 0.62, -1.03013E-09
DataValue, 0.63, -1.0249E-09
DataValue, 0.64, -1.01474E-09
DataValue, 0.65, -9.9184E-10
DataValue, 0.66, -9.991E-10
DataValue, 0.67, -9.9573E-10
DataValue, 0.68, -9.9759E-10
DataValue, 0.69000000000000006, -1.00188E-09
DataValue, 0.70000000000000007, -1.0145E-09
DataValue, 0.71000000000000008, -1.02741E-09
DataValue, 0.72000000000000008, -1.02598E-09
DataValue, 0.73, -1.02318E-09
DataValue, 0.74, -1.02297E-09
DataValue, 0.75, -1.02177E-09
DataValue, 0.76, -1.02084E-09
DataValue, 0.77, -1.01005E-09
DataValue, 0.78, -1.01046E-09
DataValue, 0.79, -1.01649E-09
DataValue, 0.8, -1.0133E-09
DataValue, 0.81, -1.0184E-09
DataValue, 0.82000000000000006, -1.01752E-09
DataValue, 0.83000000000000007, -1.01384E-09
DataValue, 0.84000000000000008, -1.00878E-09
DataValue, 0.85000000000000009, -1.01027E-09
DataValue, 0.86, -1.00933E-09
DataValue, 0.87, -1.00619E-09
DataValue, 0.88, -1.00439E-09
DataValue, 0.89, -1.00317E-09
DataValue, 0.9, -1.00218E-09
DataValue, 0.91, -1.00057E-09
DataValue, 0.92, -9.9895E-10
DataValue, 0.93, -9.9848E-10
DataValue, 0.94000000000000006, -9.9595E-10
DataValue, 0.95000000000000007, -9.9394E-10
DataValue, 0.96000000000000008, -9.91E-10
DataValue, 0.97000000000000008, -9.8636E-10
DataValue, 0.98000000000000009, -9.8353E-10
DataValue, 0.9900000000000001, -9.7998E-10
DataValue, 1, -9.7706E-10
DataValue, 1.01, -9.7401E-10
DataValue, 1.02, -9.7158E-10
DataValue, 1.03, -9.6875E-10
DataValue, 1.04, -9.6519E-10
DataValue, 1.05, -9.617E-10
DataValue, 1.06, -9.5911E-10
DataValue, 1.07, -9.5605E-10
DataValue, 1.08, -9.5131E-10
DataValue, 1.09, -9.4477E-10
DataValue, 1.1, -9.4418E-10
DataValue, 1.11, -9.4102E-10
DataValue, 1.12, -9.367E-10
DataValue, 1.1300000000000001, -9.3465E-10
DataValue, 1.1400000000000001, -9.3119E-10
DataValue, 1.1500000000000001, -9.2828E-10
DataValue, 1.1600000000000001, -9.259E-10
DataValue, 1.1700000000000002, -9.2319E-10
DataValue, 1.1800000000000002, -9.1949E-10
DataValue, 1.19, -9.1928E-10
DataValue, 1.2, -9.1515E-10
DataValue, 1.21, -9.1253E-10
DataValue, 1.22, -9.1186E-10
DataValue, 1.23, -9.0916E-10
DataValue, 1.24, -9.0611E-10
DataValue, 1.25, -9.0473E-10
DataValue, 1.26, -9.0282E-10
DataValue, 1.27, -9.016E-10
DataValue, 1.28, -8.9894E-10
DataValue, 1.29, -8.9698E-10
DataValue, 1.3, -8.9521E-10
DataValue, 1.31, -8.9349E-10
DataValue, 1.32, -8.9137E-10
DataValue, 1.33, -8.8931E-10
DataValue, 1.34, -8.8367E-10
DataValue, 1.35, -8.8516E-10
DataValue, 1.36, -8.846E-10
DataValue, 1.37, -8.8161E-10
DataValue, 1.3800000000000001, -8.8006E-10
DataValue, 1.3900000000000001, -8.7863E-10
DataValue, 1.4000000000000001, -8.7727E-10
DataValue, 1.4100000000000001, -8.7499E-10
DataValue, 1.4200000000000002, -8.7388E-10
DataValue, 1.4300000000000002, -8.7181E-10
DataValue, 1.4400000000000002, -8.7096E-10
DataValue, 1.4500000000000002, -8.6848E-10
DataValue, 1.46, -8.6788E-10
DataValue, 1.47, -8.6552E-10
DataValue, 1.48, -8.6426E-10
DataValue, 1.49, -8.619E-10
DataValue, 1.5, -8.6162E-10
DataValue, 1.51, -8.6094E-10
DataValue, 1.52, -8.5811E-10
DataValue, 1.53, -8.5664E-10
DataValue, 1.54, -8.529E-10
DataValue, 1.55, -8.5018E-10
DataValue, 1.56, -8.4781E-10
DataValue, 1.57, -8.4497E-10
DataValue, 1.58, -8.4226E-10
DataValue, 1.59, -8.3548E-10
DataValue, 1.6, -8.3397E-10
DataValue, 1.61, -8.3003E-10
DataValue, 1.62, -8.2379E-10
DataValue, 1.6300000000000001, -8.2102E-10
DataValue, 1.6400000000000001, -8.143E-10
DataValue, 1.6500000000000001, -8.0983E-10
DataValue, 1.6600000000000001, -8.0424E-10
DataValue, 1.6700000000000002, -8.003E-10
DataValue, 1.6800000000000002, -7.9324E-10
DataValue, 1.6900000000000002, -7.8628E-10
DataValue, 1.7000000000000002, -7.7853E-10
DataValue, 1.7100000000000002, -7.6857E-10
DataValue, 1.72, -7.6058E-10
DataValue, 1.73, -7.4972E-10
DataValue, 1.74, -7.3654E-10
DataValue, 1.75, -7.273E-10
DataValue, 1.76, -7.1199E-10
DataValue, 1.77, -6.9376E-10
DataValue, 1.78, -6.7636E-10
DataValue, 1.79, -6.5409E-10
DataValue, 1.8, -6.3127E-10
DataValue, 1.81, -6.052E-10
DataValue, 1.82, -5.7793E-10
DataValue, 1.83, -5.3468E-10
DataValue, 1.84, -4.9353E-10
DataValue, 1.85, -4.4203E-10
DataValue, 1.86, -3.9451E-10
DataValue, 1.87, -3.1869E-10
DataValue, 1.8800000000000001, -2.3105E-10
DataValue, 1.8900000000000001, -1.3308E-10
DataValue, 1.9000000000000001, -1.022E-11
DataValue, 1.9100000000000001, 1.4276E-10
DataValue, 1.9200000000000002, 3.255E-10
DataValue, 1.9300000000000002, 5.4748E-10
DataValue, 1.9400000000000002, 8.1739E-10
DataValue, 1.9500000000000002, 1.13939E-09
DataValue, 1.9600000000000002, 1.5422E-09
DataValue, 1.9700000000000002, 2.02874E-09
DataValue, 1.9800000000000002, 2.64247E-09
DataValue, 1.99, 3.37777E-09
DataValue, 2, 4.28728E-09
DataValue, 2.0100000000000002, 5.40131E-09
DataValue, 2.02, 6.7720499999999996E-09
DataValue, 2.0300000000000002, 8.4188E-09
DataValue, 2.04, 1.0586799999999998E-08
DataValue, 2.05, 1.3069999999999999E-08
DataValue, 2.06, 1.61588E-08
DataValue, 2.07, 1.9833499999999997E-08
DataValue, 2.08, 2.4326899999999998E-08
DataValue, 2.09, 2.98747E-08
DataValue, 2.1, 3.64948E-08
DataValue, 2.11, 4.46748E-08
DataValue, 2.12, 5.4468499999999996E-08
DataValue, 2.13, 6.6563099999999991E-08
DataValue, 2.14, 8.10497E-08
DataValue, 2.15, 9.9042599999999987E-08
DataValue, 2.16, 1.20523E-07
DataValue, 2.17, 1.47306E-07
DataValue, 2.18, 1.79496E-07
DataValue, 2.19, 2.18825E-07
DataValue, 2.2, 2.68036E-07
DataValue, 2.21, 3.27453E-07
DataValue, 2.22, 4.02098E-07
DataValue, 2.23, 4.92503E-07
DataValue, 2.24, 6.0645E-07
DataValue, 2.25, 7.44904E-07
DataValue, 2.2600000000000002, 9.19251E-07
DataValue, 2.27, 1.12049E-06
DataValue, 2.2800000000000002, 1.38082E-06
DataValue, 2.29, 1.71141E-06
DataValue, 2.3000000000000003, 2.1129100000000004E-06
DataValue, 2.31, 2.6222900000000004E-06
DataValue, 2.32, 3.2447700000000003E-06
DataValue, 2.33, 4.0340500000000008E-06
DataValue, 2.34, 4.9980300000000007E-06
DataValue, 2.35, 6.2208100000000005E-06
DataValue, 2.36, 7.7151600000000009E-06
DataValue, 2.37, 9.581640000000001E-06
DataValue, 2.38, 1.1956E-05
DataValue, 2.39, 1.4877500000000001E-05
DataValue, 2.4, 1.86155E-05
DataValue, 2.41, 2.32324E-05
DataValue, 2.42, 2.9160000000000002E-05
DataValue, 2.43, 3.65007E-05
DataValue, 2.44, 4.5742400000000004E-05
DataValue, 2.45, 5.76045E-05
DataValue, 2.46, 7.22758E-05
DataValue, 2.47, 9.1042700000000008E-05
DataValue, 2.48, 0.000114072
DataValue, 2.49, 0.00014327800000000002
DataValue, 2.5, 0.000178703
DataValue, 2.5100000000000002, 0.000222104
DataValue, 2.52, 0.000275763
DataValue, 2.5300000000000002, 0.00033906800000000004
DataValue, 2.54, 0.00041575000000000005
DataValue, 2.5500000000000003, 0.00050379700000000006
DataValue, 2.56, 0.00060796
DataValue, 2.57, 0.000724948
DataValue, 2.58, 0.000857457
DataValue, 2.59, 0.00100808
DataValue, 2.6, 0.0011729
DataValue, 2.61, 0.00135849
DataValue, 2.62, 0.00155756
DataValue, 2.63, 0.00177409
DataValue, 2.64, 0.00201233
DataValue, 2.65, 0.00226405
DataValue, 2.66, 0.00253877
DataValue, 2.67, 0.00282658
DataValue, 2.68, 0.00313858
DataValue, 2.69, 0.0034625800000000003
DataValue, 2.7, 0.0038059
DataValue, 2.71, 0.00417453
DataValue, 2.72, 0.00455607
DataValue, 2.73, 0.00496423
DataValue, 2.74, 0.00538265
DataValue, 2.75, 0.00582946
DataValue, 2.7600000000000002, 0.00628943
DataValue, 2.77, 0.00676926
DataValue, 2.7800000000000002, 0.00727821
DataValue, 2.79, 0.0077997100000000005
DataValue, 2.8000000000000003, 0.00835383
DataValue, 2.81, 0.00891894
DataValue, 2.82, 0.00951601
DataValue, 2.83, 0.0101037
DataValue, 2.84, 0.0107074
DataValue, 2.85, 0.011349900000000001
DataValue, 2.86, 0.012008300000000001
DataValue, 2.87, 0.012703800000000001
DataValue, 2.88, 0.0134131
DataValue, 2.89, 0.014159500000000002
DataValue, 2.9, 0.014920800000000001
DataValue, 2.91, 0.0157071
DataValue, 2.92, 0.016533700000000002
DataValue, 2.93, 0.017375500000000002
DataValue, 2.94, 0.018255200000000003
DataValue, 2.95, 0.0191527
DataValue, 2.96, 0.020076200000000002
DataValue, 2.97, 0.021044300000000002
DataValue, 2.98, 0.022027400000000003
DataValue, 2.99, 0.0230552
DataValue, 3, 0.0241005
DataValue, 3.0100000000000002, 0.0251916
DataValue, 3.02, 0.026302000000000002
DataValue, 3.0300000000000002, 0.0274403
DataValue, 3.04, 0.028628700000000003
DataValue, 3.0500000000000003, 0.0298343
DataValue, 3.06, 0.031093000000000003
DataValue, 3.0700000000000003, 0.032365700000000004
DataValue, 3.08, 0.0336856
DataValue, 3.09, 0.0350255
DataValue, 3.1, 0.0363986
DataValue, 3.11, 0.0378251
DataValue, 3.12, 0.0392682
DataValue, 3.13, 0.0407614
DataValue, 3.14, 0.042272800000000006
DataValue, 3.15, 0.043831
DataValue, 3.16, 0.0454026
